CUM_TIME,STOP_SEQUENCE
0,116
0,89
2,91
6,97
12,106
15,109
18,114
20,116
21,116
24,116
27,116
30,116
33,116
0,56
4,61
6,61
9,61
12,63
16,69
18,71
21,75
24,81
27,83
30,90
33,94
36,98
39,104
0,2
2,3
7,9
10,16
15,25
16,28
19,32
24,35
25,39
28,44
30,47
31,47
33,47
34,48
37,50
40,52
41,53
43,57
46,61
49,65
52,71
55,75
58,80
59,80
61,85
62,87
64,90
67,95
70,101
73,105
0,105
0,53
3,58
9,58
10,59
12,60
15,63
18,64
21,70
24,72
26,76
27,79
30,85
33,90
36,91
38,92
39,96
41,98
48,109
51,113
0,116
0,96
3,100
0,103
3,104
6,104
9,104
15,104
0,2
6,11
9,14
10,15
13,19
15,22
18,26
21,29
24,33
27,37
30,41
33,44
36,47
39,49
42,52
45,55
48,59
51,61
54,62
57,63
59,64
60,65
63,69
66,72
69,76
72,80
75,84
78,86
81,89
84,91
87,96
0,19
2,20
5,20
13,20
21,20
22,20
25,22
28,26
29,27
34,31
37,33
40,37
43,42
46,44
49,47
52,50
56,54
58,57
61,59
64,61
67,64
70,67
0,101
0,1
3,2
5,3
6,6
11,8
12,9
15,11
18,13
21,17
24,21
28,25
30,28
33,31
36,33
38,35
39,37
42,39
45,41
48,44
51,46
54,49
57,51
60,52
63,54
66,57
72,62
0,1
2,2
3,3
6,5
9,9
11,13
12,14
14,17
20,25
23,30
27,34
28,36
29,38
32,42
35,45
38,48
41,50
44,56
47,59
50,62
53,63
56,67
59,71
62,76
65,80
68,85
71,87
74,89
77,92
80,96
81,98
83,102
86,106
89,110
93,116
0,1
1,2
3,3
9,8
15,17
17,21
18,21
21,26
22,27
24,28
26,30
29,33
32,36
35,43
41,50
43,53
44,54
47,58
49,61
50,61
53,61
57,62
59,65
62,69
65,71
68,75
71,79
74,83
77,90
83,98
86,104
0,2
9,20
10,20
13,26
15,29
18,35
21,40
23,42
24,46
28,52
30,55
33,58
36,62
39,66
41,68
0,68
0,1
2,2
4,3
6,6
9,10
15,21
18,27
21,28
24,32
27,36
30,41
32,43
33,44
36,49
39,53
42,56
45,61
48,64
50,68
52,69
53,69
56,74
59,76
62,79
66,83
68,87
71,93
74,94
77,99
0,1
2,2
3,4
6,10
9,12
12,13
15,19
18,23
24,31
27,35
28,36
30,38
33,42
36,46
39,48
42,50
45,54
48,58
51,60
54,62
56,64
57,65
60,69
63,72
66,75
69,81
72,84
75,87
78,91
80,92
81,93
0,19
1,20
6,20
8,20
11,20
17,20
20,20
23,20
26,20
27,20
29,20
31,21
32,23
36,27
41,32
44,36
47,40
50,44
53,47
56,50
59,53
60,54
62,56
65,59
68,63
71,66
74,69
80,75
83,78
86,81
88,83
0,1
0,1
2,3
4,7
6,8
8,8
9,10
12,11
15,13
18,17
21,22
24,25
27,29
29,30
30,30
33,32
36,36
42,41
45,43
48,46
54,51
57,54
60,57
63,61
66,62
69,66
72,69
75,73
78,76
81,80
84,85
86,86
93,96
0,101
0,1
2,3
3,3
6,6
9,8
12,10
15,12
18,13
21,17
24,23
25,25
27,27
30,30
33,34
35,35
36,38
39,41
42,43
45,46
48,47
51,50
52,51
54,52
57,56
60,57
63,61
66,64
67,65
69,68
72,72
75,75
78,78
84,86
85,86
87,88
90,91
92,95
93,97
0,1
1,2
2,3
5,7
8,10
11,14
14,17
17,23
20,27
23,31
26,35
27,36
29,40
32,43
35,47
38,50
44,58
47,59
50,62
53,64
56,69
59,72
62,77
65,83
68,86
71,89
74,91
77,97
78,98
80,101
83,106
86,110
89,116
0,116
0,2
3,6
5,7
6,9
11,20
14,26
18,31
21,37
23,41
26,46
29,48
32,52
35,55
38,59
44,67
46,68
47,68
50,72
53,75
57,82
59,88
62,92
65,95
68,102
0,1
3,5
6,10
9,14
12,15
15,20
18,24
19,25
21,27
24,31
27,34
30,37
33,40
36,43
39,47
0,1
0,1
3,2
5,3
9,7
12,10
15,13
18,16
21,18
24,20
25,20
27,24
30,25
33,29
36,32
39,35
42,37
44,39
45,39
48,42
51,44
54,46
57,49
60,51
63,54
66,58
69,61
72,64
73,65
75,69
78,72
81,75
84,78
87,80
90,82
94,87
96,89
102,95
105,98
108,100
111,103
112,105
0,1
1,2
3,2
6,5
8,7
11,10
14,13
17,17
21,21
23,25
26,27
29,28
32,30
35,33
38,38
41,42
42,43
47,47
50,50
53,53
59,58
62,61
65,64
68,67
70,69
71,69
74,71
77,74
80,77
83,80
85,83
86,84
89,90
92,93
95,98
98,104
0,1
2,3
5,11
8,15
11,20
14,23
16,25
17,27
20,31
23,35
26,36
29,38
30,39
32,41
35,44
38,47
41,49
44,51
47,53
48,53
50,56
53,59
56,62
59,66
62,71
65,74
68,77
71,80
74,80
77,85
80,87
86,93
89,96
92,99
95,104
96,105
0,3
1,4
3,6
9,20
12,22
15,27
21,34
23,38
28,43
29,45
32,48
37,53
38,55
41,58
44,62
47,64
50,67
53,69
56,71
59,75
62,80
65,83
71,93
74,100
0,103
1,104
4,104
6,104
9,104
12,104
15,104
18,104
21,104
24,104
26,104
30,104
0,105
0,1
2,3
5,8
8,12
11,15
14,19
19,25
20,26
23,31
26,34
29,36
32,38
34,39
35,41
38,44
41,46
44,49
47,51
50,52
53,54
56,57
59,61
63,65
65,67
68,72
71,75
74,78
77,80
79,81
85,87
89,92
92,95
95,98
98,102
101,105
0,1
1,2
4,3
9,8
12,11
16,14
18,18
21,20
24,25
27,27
30,28
33,32
39,39
42,41
45,44
48,48
51,51
54,53
57,56
59,57
60,57
63,59
66,62
69,65
72,68
75,70
78,72
81,75
84,78
87,80
90,82
93,86
96,90
99,93
101,98
104,103
0,1
3,3
8,12
11,15
14,18
17,22
20,26
23,30
26,33
29,36
33,39
35,41
38,44
41,48
44,50
47,52
49,53
50,56
53,58
56,61
59,65
62,69
65,72
68,75
71,78
74,81
77,85
79,87
86,96
89,99
92,102
0,1
30,2
33,3
41,11
45,14
47,18
50,22
53,26
56,29
59,31
62,35
65,42
68,46
71,50
74,53
75,53
77,56
80,59
83,62
86,64
89,68
92,69
95,72
98,76
101,82
102,83
104,88
107,92
110,97
113,102
119,113
0,1
5,5
8,10
9,11
11,16
0,18
8,33
9,35
0,1
1,2
3,3
9,14
12,21
15,27
17,31
20,38
23,43
26,48
29,52
30,53
32,56
35,59
38,63
41,68
42,69
44,71
47,74
50,79
53,81
54,83
56,87
59,93
62,97
65,104
66,104
71,112
75,118
0,1
2,2
3,5
6,10
9,13
10,14
12,18
15,24
18,27
21,31
24,35
26,36
27,38
30,43
33,46
36,49
39,50
42,55
45,59
48,61
51,63
52,64
54,67
57,71
60,76
63,80
66,84
69,88
72,90
73,92
0,1
0,13
1,14
3,17
6,20
9,24
12,27
15,32
18,34
21,36
24,40
27,43
30,46
33,50
36,52
39,55
42,59
45,61
47,63
49,65
50,67
53,71
56,74
58,76
59,77
62,81
65,84
68,86
71,89
74,92
77,96
0,105
0,1
3,3
6,9
9,15
12,20
15,24
17,25
18,26
21,31
24,34
27,38
28,39
30,42
33,44
36,47
39,49
42,51
45,53
46,53
48,56
51,58
53,61
56,65
59,70
62,74
65,77
68,79
71,81
75,87
77,90
83,96
86,100
89,102
91,105
0,1
3,2
6,4
9,7
12,10
15,13
18,16
21,20
22,21
24,25
26,26
27,26
30,27
33,29
36,33
39,37
42,41
44,43
45,44
48,48
51,51
53,53
54,55
57,57
60,60
63,61
66,64
69,67
70,69
71,69
74,73
77,76
80,80
83,83
86,90
89,94
96,105
98,108
101,112
104,117
0,1
2,3
5,7
8,12
10,14
11,18
14,24
17,31
20,34
23,35
24,36
26,39
29,42
32,47
34,50
35,50
38,55
41,59
44,62
48,64
50,68
53,72
56,72
59,76
62,83
64,86
67,89
70,91
73,97
74,98
79,105
82,109
85,113
88,116
0,9
6,17
9,20
12,20
15,20
16,21
22,26
27,29
30,31
33,31
36,34
39,37
42,42
43,43
45,46
48,50
51,54
52,55
54,55
57,57
60,59
63,61
66,63
68,67
70,69
71,69
74,72
77,75
80,77
83,79
86,81
89,83
91,86
92,87
95,91
98,94
101,99
105,105
107,108
110,114
113,117
0,1
3,4
9,13
10,14
12,19
15,24
18,28
21,33
24,36
27,38
30,42
33,45
36,48
39,51
42,55
45,59
48,62
51,65
54,69
57,74
58,76
60,79
63,84
66,89
69,91
71,92
72,92
76,97
84,109
88,116
89,116
0,1
6,8
9,13
12,14
15,19
18,23
21,26
22,26
24,27
27,33
30,36
33,39
36,43
39,46
42,49
43,50
45,52
47,55
51,58
53,60
56,62
61,64
62,67
65,70
68,73
75,81
77,85
80,87
83,89
86,91
87,91
89,96
0,19
1,20
7,20
13,20
16,20
19,20
22,21
25,26
27,27
28,28
31,29
34,31
37,35
40,40
43,42
44,43
46,45
49,49
52,52
54,53
55,54
58,57
61,60
64,61
67,63
70,66
73,69
76,70
79,74
82,77
85,81
88,82
91,86
94,90
97,92
103,100
0,101
0,118
0,13
2,14
3,16
6,20
9,24
12,28
15,33
17,36
18,36
21,41
24,45
27,47
30,49
31,50
33,53
36,57
39,59
42,62
45,63
48,64
51,67
54,72
57,75
60,80
63,84
66,88
69,90
72,92
0,105
0,1
2,2
6,7
9,12
12,15
14,20
18,24
20,28
23,31
26,34
29,36
31,38
32,39
35,43
38,46
41,48
44,50
47,51
50,53
53,57
56,60
59,64
62,69
65,72
68,74
71,77
74,79
75,80
77,83
80,86
89,98
92,101
0,1
24,9
25,12
28,14
31,17
34,20
36,21
37,21
40,25
42,27
43,28
46,30
49,33
52,38
55,40
58,42
59,43
61,45
64,48
67,52
70,56
73,59
76,63
79,66
82,68
84,69
85,69
88,72
91,76
94,79
97,82
98,83
100,87
103,90
106,93
109,98
112,103
115,105
121,113
0,1
0,4
3,8
6,12
7,14
9,17
12,22
14,26
17,32
20,37
23,42
26,45
29,48
32,52
35,58
38,60
41,63
42,64
44,67
47,72
49,76
50,79
53,85
56,89
58,91
59,92
62,98
68,109
71,113
0,116
0,119
2,113
5,109
0,19
1,20
3,20
6,20
9,20
11,20
14,20
29,20
30,21
32,25
35,27
38,30
41,33
44,38
47,42
49,43
50,44
53,47
56,50
60,54
65,59
68,61
0,1
0,1
1,2
3,3
4,3
7,8
10,10
13,12
16,15
19,18
22,21
26,25
28,27
31,30
34,33
37,36
40,38
43,41
46,44
49,46
52,48
55,50
56,50
58,51
61,53
64,56
67,59
70,63
71,65
73,66
76,69
82,77
85,81
88,85
89,87
91,89
94,94
97,98
0,101
0,105
0,26
1,27
4,32
8,37
10,43
12,47
13,47
16,47
19,48
22,50
25,52
26,53
28,56
31,61
34,65
37,70
39,75
42,78
45,81
48,87
51,93
54,98
60,105
0,105
0,2
5,9
8,13
12,20
15,26
17,28
20,32
23,37
26,42
29,46
32,49
35,52
38,56
41,60
44,63
47,67
50,67
51,68
53,69
56,73
59,76
62,82
68,93
0,1
1,2
2,3
4,5
7,9
10,14
13,17
16,23
17,25
18,27
21,31
24,33
27,36
30,38
32,39
33,40
36,44
39,48
42,51
45,53
47,54
48,56
51,59
54,64
57,67
0,1
0,1
1,3
3,7
6,12
9,15
12,16
15,20
20,25
21,26
24,29
27,32
30,36
33,39
35,43
38,47
41,48
44,50
47,52
51,53
53,57
56,60
59,63
61,65
62,66
65,72
68,75
74,80
76,80
82,87
83,89
86,92
89,96
92,98
98,103
99,105
0,1
1,2
3,3
6,4
9,7
12,10
15,12
19,16
21,16
24,21
27,25
29,27
33,28
36,31
39,34
41,38
45,43
47,46
50,50
53,54
56,56
59,58
62,62
65,64
68,67
71,68
74,68
77,68
79,69
80,69
83,72
86,75
89,78
92,82
93,83
95,85
98,90
101,93
104,98
107,104
0,1
3,2
9,12
12,16
15,19
17,20
18,21
21,25
24,29
27,31
30,35
33,37
35,39
36,42
39,45
42,48
45,49
48,51
50,54
53,57
56,60
59,65
62,72
65,75
71,78
74,81
77,87
83,93
86,97
92,105
0,1
3,2
6,4
9,7
15,13
21,20
22,21
24,24
27,27
30,29
33,33
36,38
39,40
42,43
45,46
48,52
51,53
53,53
54,55
57,58
58,59
60,60
63,63
66,68
69,69
75,79
78,83
80,88
83,92
92,104
93,105
95,108
98,114
0,119
0,116
0,99
5,101
6,101
7,101
12,92
0,19
6,20
12,20
18,20
24,20
27,22
30,26
31,26
33,28
36,30
39,34
42,39
47,43
48,44
51,48
54,51
57,53
60,56
63,59
66,61
69,63
72,65
0,101
0,1
18,2
20,3
24,8
27,11
30,13
33,16
36,21
39,23
42,26
45,29
48,32
52,35
54,37
57,40
60,42
63,45
66,46
69,51
72,52
75,56
77,59
80,62
83,65
86,69
89,73
92,76
95,81
98,83
101,86
104,89
107,93
110,99
0,101
0,1
2,3
5,6
8,8
11,12
14,15
17,19
20,22
23,25
25,26
29,31
32,34
35,39
38,41
40,43
41,44
44,49
47,52
48,53
50,56
53,57
56,60
59,63
62,69
65,72
68,75
72,83
73,86
76,91
79,98
82,104
0,3
7,14
10,21
13,27
16,32
19,35
21,36
22,38
25,42
28,45
31,48
33,50
34,52
37,58
40,59
43,62
46,63
49,69
52,73
53,76
55,79
58,84
61,88
64,92
68,98
0,2
0,1
0,105
0,1
3,3
5,7
8,11
11,16
14,19
17,24
18,25
20,27
24,31
26,34
29,37
32,38
33,39
35,42
38,46
41,47
47,51
50,52
52,53
53,54
56,58
59,61
63,65
65,69
68,72
71,75
74,78
77,80
78,81
80,82
84,87
91,95
94,98
97,101
101,105
0,1
3,2
4,3
23,21
27,24
30,27
33,27
39,33
42,36
45,41
47,43
48,45
51,48
54,52
57,53
60,56
63,59
66,61
69,64
72,67
74,69
75,69
78,71
80,74
83,75
86,79
91,83
95,89
98,91
104,98
107,102
110,104
113,108
116,113
0,101
0,1
3,2
5,3
6,4
9,7
15,16
18,21
20,27
24,31
27,37
29,43
30,45
33,52
0,3
3,5
6,10
9,13
12,16
14,20
15,20
18,24
21,25
22,27
25,30
27,32
30,37
33,42
36,43
38,44
39,46
42,49
45,54
48,58
51,63
54,67
55,68
57,69
60,73
63,75
66,81
69,89
72,93
75,97
78,103
0,103
2,104
5,104
14,104
0,105
0,8
1,9
4,12
5,14
10,23
13,27
16,30
19,34
22,36
25,41
28,43
31,45
34,49
35,50
37,51
40,54
43,59
44,59
46,61
49,62
50,65
52,67
55,70
58,75
61,79
64,84
67,87
70,90
71,92
73,95
0,96
2,97
5,97
11,97
14,97
17,97
31,97
0,1
2,3
3,6
6,9
9,10
11,13
14,16
17,20
20,25
23,27
26,31
29,35
32,38
35,41
38,45
41,47
44,50
47,51
50,53
53,57
56,61
59,64
62,68
65,72
68,75
74,83
77,86
78,86
80,89
83,92
86,98
87,100
0,3
0,116
0,17
2,15
5,10
8,5
10,3
11,3
12,1
0,26
3,30
6,35
7,35
9,38
12,42
0,1
0,2
5,11
11,20
14,25
17,30
20,33
23,39
26,43
29,47
32,52
33,52
41,64
47,70
53,79
56,86
62,97
65,103
66,103
67,103
73,107
76,112
0,1
0,96
6,97
9,97
18,97
0,1
11,23
14,27
17,30
20,35
23,41
24,42
26,44
29,48
32,52
33,52
35,55
38,58
41,62
44,67
47,70
50,73
53,76
56,82
59,89
62,93
65,99
68,104
71,109
0,118
0,19
4,20
10,20
13,20
25,20
28,20
31,20
32,21
34,24
37,27
40,30
43,33
46,37
49,41
50,43
51,45
54,47
57,51
60,53
63,56
66,59
69,62
72,64
75,69
78,72
81,74
82,75
84,78
85,79
87,80
89,83
93,91
96,95
99,99
0,3
3,9
9,16
15,24
17,25
18,27
21,30
24,34
26,35
27,38
30,41
33,43
36,47
39,50
42,51
45,53
48,56
51,58
54,65
60,72
63,77
68,86
69,89
72,94
75,99
76,100
0,1
5,7
8,10
0,18
9,35
0,35
0,1
2,3
5,8
8,12
10,14
11,16
14,19
17,24
20,27
21,30
23,32
26,37
28,41
29,42
32,45
35,48
36,50
38,53
41,57
44,59
47,62
49,64
50,64
52,67
55,72
58,76
61,84
64,89
67,91
68,92
70,96
72,98
79,111
82,116
0,1
4,2
6,3
17,21
22,26
30,35
33,39
36,43
39,46
42,49
45,53
46,53
48,56
51,58
54,60
57,65
59,68
60,69
62,72
65,76
68,81
69,83
71,86
74,91
77,95
83,104
0,119
0,1
5,2
7,3
15,8
22,16
26,21
30,27
34,29
37,31
40,34
43,41
45,43
46,45
49,48
52,52
53,53
58,57
61,60
64,62
67,66
70,68
72,69
73,69
76,72
77,73
79,74
82,78
85,80
87,82
88,84
91,89
97,98
100,100
103,104
104,104
108,108
111,113
114,118
0,1
2,2
3,4
6,8
9,10
12,14
18,22
21,24
24,29
27,32
30,35
31,36
33,39
36,42
39,45
42,47
45,50
48,54
51,58
54,59
57,61
60,63
61,65
63,66
66,69
69,72
71,76
72,76
75,83
78,86
81,88
84,91
85,92
87,93
90,98
101,111
105,116
0,116
0,1
1,2
6,9
9,11
11,14
12,17
15,22
18,27
21,32
24,35
26,36
27,38
30,42
33,45
36,48
38,50
39,53
42,58
45,59
48,61
51,63
54,65
57,68
60,72
62,76
63,77
66,85
70,92
74,98
87,116
0,1
4,2
6,3
18,16
21,21
24,27
28,31
31,34
34,39
37,43
43,53
45,56
46,59
48,60
49,61
53,61
55,62
56,63
58,63
61,68
64,70
67,75
71,81
73,83
79,93
82,98
85,101
88,104
0,2
3,7
7,16
8,20
10,20
12,26
13,26
16,30
19,35
22,41
23,42
25,46
28,49
30,52
31,53
34,57
37,60
39,66
41,68
42,68
45,72
48,75
54,82
57,89
63,102
65,103
66,105
69,110
72,116
73,117
0,118
0,116
0,1
1,2
3,3
6,8
9,11
12,14
15,20
18,23
21,27
24,30
27,33
30,36
33,38
36,42
39,46
42,48
45,50
51,58
54,60
57,62
60,63
62,65
63,66
66,69
69,72
72,74
73,76
75,78
78,84
81,88
85,92
89,98
90,100
93,104
96,108
99,112
0,1
2,2
3,2
5,3
9,7
12,10
15,14
18,16
21,21
26,26
30,29
33,31
36,33
39,37
42,42
43,43
45,45
48,48
51,52
53,53
54,54
57,56
60,59
63,61
70,69
72,71
75,74
78,77
81,80
84,83
90,90
93,93
96,94
99,99
102,105
108,113
0,1
2,2
5,4
8,9
13,14
14,16
17,20
18,20
20,23
23,27
26,29
27,30
29,31
32,35
33,36
35,36
36,36
37,36
38,36
0,1
2,2
4,3
5,4
8,7
11,11
14,14
17,16
20,20
23,22
28,26
29,27
32,28
35,31
38,34
41,38
0,1
3,4
5,8
8,11
10,14
11,16
14,21
17,25
20,30
24,36
26,40
29,45
32,48
34,50
35,52
38,57
42,61
44,62
45,63
47,64
50,69
53,72
56,76
57,76
59,83
62,87
65,91
66,91
69,98
72,103
75,107
81,116
0,1
6,6
12,15
15,19
18,24
21,30
24,32
27,35
30,38
33,45
36,47
39,50
41,52
42,53
44,56
45,56
49,64
51,69
54,73
55,74
57,76
60,79
63,84
64,86
66,89
69,94
72,98
75,104
0,104
0,119
0,1
4,2
7,6
10,9
13,13
16,18
18,21
22,27
28,31
31,34
34,38
37,42
40,46
43,49
46,53
49,55
52,58
55,62
58,64
61,68
62,69
64,69
67,73
72,79
78,82
81,83
84,86
87,90
90,93
93,97
96,101
98,104
99,105
102,109
105,114
0,1
3,3
6,7
9,11
11,14
15,19
18,23
21,27
24,31
27,34
30,36
33,41
36,43
39,47
42,50
48,58
51,59
57,62
60,65
63,69
66,73
69,76
72,82
75,84
78,87
80,89
83,91
84,92
90,98
92,103
95,106
98,110
101,113
103,115
0,1
1,2
3,3
6,6
9,9
12,13
15,17
18,21
24,26
27,28
30,30
33,33
36,39
39,42
40,43
42,45
45,49
48,54
50,56
51,57
54,60
57,62
60,65
63,68
66,71
69,74
72,77
79,83
81,84
84,87
87,91
90,94
93,98
96,104
97,105
102,114
0,1
2,2
5,8
8,9
12,14
14,19
17,24
20,28
23,33
26,36
29,41
32,43
35,47
38,49
41,53
44,56
48,60
49,60
50,61
0,2
8,18
9,20
11,24
12,25
17,32
20,37
23,42
26,48
29,52
30,52
32,55
35,59
38,63
40,68
41,68
44,72
49,82
50,83
53,90
56,97
59,103
65,112
0,118
0,1
0,68
2,69
5,69
8,69
11,69
14,69
17,69
20,69
0,1
3,2
4,4
7,9
12,13
15,17
20,25
21,26
24,30
27,32
30,36
33,39
36,41
39,46
42,47
0,1
6,2
7,3
9,7
12,11
15,14
18,16
21,19
24,22
27,25
30,28
31,29
33,33
36,37
39,41
42,43
44,45
45,47
0,1
3,6
6,9
9,12
12,14
15,18
18,23
20,25
21,27
24,30
27,35
29,35
30,37
33,40
36,44
39,48
0,49
1,50
4,53
7,57
10,59
13,62
16,63
19,66
22,69
25,73
27,76
33,86
36,89
39,91
41,92
0,1
2,3
3,3
6,8
7,9
9,9
10,10
12,11
15,13
18,17
21,23
22,25
24,28
27,32
30,35
32,36
33,38
34,39
36,42
37,42
39,43
42,46
45,50
0,1
3,2
6,8
9,12
12,14
15,16
16,16
17,18
18,18
21,21
24,25
27,29
30,33
33,36
36,39
39,42
42,45
45,49
0,1
2,3
6,8
8,10
11,14
14,16
17,22
21,25
23,29
26,30
29,34
31,35
32,36
33,39
35,41
38,42
39,42
41,44
44,48
47,51
50,54
53,57
56,59
59,62
61,65
62,67
63,68
65,71
68,75
71,78
77,85
79,86
83,94
0,1
1,2
3,4
6,8
8,11
10,14
12,16
16,23
17,23
20,27
23,33
26,37
29,42
32,45
35,48
38,51
41,55
44,58
47,60
48,61
50,62
51,63
53,64
56,68
59,72
62,77
65,81
69,86
71,89
74,91
75,91
77,95
79,98
83,103
86,107
92,116
93,116
0,2
6,7
9,12
12,14
15,20
20,25
21,27
24,30
27,35
30,42
33,47
36,52
37,52
41,54
46,56
49,58
51,60
54,66
57,69
62,74
65,77
67,82
68,85
71,91
74,96
77,102
78,103
80,103
83,103
86,103
89,103
0,1
1,3
2,3
5,8
8,13
11,21
12,24
14,26
16,31
19,36
22,39
25,45
27,47
28,47
32,47
34,47
35,47
37,49
38,50
42,52
43,56
46,61
49,64
52,72
55,77
58,80
59,80
61,85
63,87
67,97
70,105
0,105
0,3
1,4
4,6
7,11
11,14
16,20
19,24
21,25
22,26
25,30
28,35
29,36
31,37
34,39
37,42
40,45
43,47
46,50
49,54
52,56
55,58
58,60
61,62
64,65
67,70
70,72
73,75
76,80
79,83
82,86
85,89
88,90
90,91
91,92
93,95
96,98
102,108
105,112
0,1
2,3
6,8
9,13
12,18
14,21
15,21
18,27
21,29
24,31
27,33
30,36
33,42
34,43
36,45
39,50
42,53
43,53
45,54
46,54
51,59
54,61
57,66
59,69
60,69
63,72
66,76
69,79
73,83
75,84
78,88
81,90
84,93
87,96
90,100
93,104
94,104
96,106
99,110
102,113
105,117
0,1
5,3
7,7
10,11
13,13
14,14
16,18
19,21
22,25
25,29
28,33
31,36
34,41
37,43
40,46
43,49
44,50
46,53
49,56
52,59
55,62
58,63
60,64
61,67
64,70
67,73
69,76
70,78
73,83
76,85
82,90
85,93
90,98
91,99
94,103
97,106
100,109
103,112
106,116
0,1
4,2
6,3
9,5
12,8
17,13
23,21
26,26
28,27
29,28
32,31
35,34
38,39
41,43
44,47
47,51
50,54
52,56
53,56
56,59
59,61
61,63
62,64
65,67
67,69
68,69
71,72
74,75
77,80
80,83
83,87
86,90
89,93
92,95
95,100
98,104
99,105
101,107
104,111
107,116
0,1
1,2
4,5
7,9
10,12
11,14
16,20
19,24
22,28
25,34
26,36
28,38
31,42
34,45
37,47
40,49
41,50
42,53
45,57
48,59
50,61
51,62
54,63
57,66
60,69
65,76
69,83
72,87
76,92
78,94
80,98
87,111
91,116
93,116
96,116
99,116
102,116
105,116
108,116
0,1
4,6
7,8
10,13
13,19
14,20
16,23
19,26
22,28
25,32
28,36
31,41
32,42
34,44
37,47
40,52
41,52
42,54
45,56
48,61
51,63
54,67
55,68
57,70
60,74
63,77
66,81
68,82
69,84
72,91
75,96
78,98
81,101
84,103
90,111
94,117
0,1
3,2
6,4
12,13
13,14
15,17
18,23
21,27
24,31
27,33
30,38
33,42
36,46
39,48
41,50
42,52
45,55
48,59
49,59
51,60
54,62
57,64
63,72
66,76
69,83
72,86
75,89
78,91
79,91
80,95
84,98
89,105
92,108
95,111
98,114
100,115
102,116
0,1
6,2
9,5
12,8
15,10
18,14
21,16
24,21
27,27
30,28
33,31
36,33
39,36
42,41
45,45
48,49
49,50
52,53
54,55
57,57
60,61
63,64
66,66
67,68
68,69
69,69
72,71
78,78
81,80
84,83
87,86
90,88
93,92
94,94
96,96
99,99
102,104
104,108
107,113
0,1
1,2
3,4
6,10
9,13
11,14
12,15
13,18
15,20
18,24
21,28
24,33
28,36
30,40
33,43
36,46
39,49
41,50
42,51
45,54
48,57
51,59
54,60
56,61
0,1
2,2
3,2
4,3
8,5
9,5
17,12
20,13
23,16
26,21
29,25
31,27
32,27
35,30
38,32
41,34
44,36
47,41
49,43
50,44
53,47
56,50
59,53
60,53
62,56
65,59
68,60
69,60
0,1
1,2
4,7
7,10
11,14
16,22
19,27
22,34
23,36
28,42
31,46
34,48
36,50
37,53
40,58
43,60
44,62
47,63
49,65
52,69
56,76
58,80
61,85
64,89
66,92
72,98
73,100
79,109
82,113
84,116
85,116
0,116
0,3
1,4
4,9
8,14
10,18
13,23
16,27
19,35
20,36
22,41
24,45
27,50
30,56
33,61
36,62
38,65
39,66
42,72
45,76
48,84
51,89
54,92
58,98
60,103
63,109
66,113
0,1
1,2
2,3
6,14
9,19
12,26
13,27
15,29
18,33
21,38
25,43
27,45
30,50
32,52
35,53
38,58
41,61
44,64
48,69
51,73
54,76
58,82
59,82
60,83
63,88
65,91
68,94
71,101
74,104
77,111
80,116
0,1
3,3
6,7
9,10
12,13
13,14
15,19
18,24
21,27
24,30
27,34
28,36
30,38
33,42
36,45
39,48
42,50
45,53
48,58
51,60
54,62
56,64
60,68
63,71
65,76
69,81
72,84
75,89
78,91
81,93
84,98
89,107
92,110
97,116
0,116
0,1
2,2
5,9
8,12
11,14
14,16
17,20
20,23
23,26
26,31
28,33
29,34
31,36
32,38
35,42
38,46
41,49
43,49
44,50
47,54
50,56
53,58
56,59
58,61
59,62
60,63
62,65
65,69
68,74
69,75
70,76
71,77
74,82
77,86
79,88
80,88
83,91
84,92
89,98
92,103
98,110
102,115
0,1
3,2
5,3
6,3
9,6
12,8
15,11
18,14
20,17
23,21
26,25
28,27
29,27
32,29
35,31
38,35
42,43
44,47
47,51
50,53
52,56
53,56
56,60
58,60
59,61
62,64
65,68
66,69
68,70
71,74
74,75
77,80
80,84
83,87
86,91
89,94
92,99
95,102
96,105
101,111
104,117
0,119
0,116
0,2
1,3
3,5
9,16
12,21
17,27
18,28
21,31
24,36
27,42
0,2
3,7
6,12
9,16
13,25
15,30
18,34
21,37
28,44
30,47
33,47
34,47
36,49
39,50
41,52
42,54
45,58
48,63
51,66
54,72
56,75
57,76
60,81
63,87
68,97
71,102
73,105
0,105
0,3
3,6
6,11
9,14
11,15
13,17
14,19
17,23
20,28
21,29
23,33
26,37
29,39
32,43
34,45
35,45
0,19
2,20
3,20
6,20
9,20
12,20
24,20
25,21
30,27
33,30
36,33
39,38
42,42
0,1
3,4
6,7
9,11
12,13
15,15
18,17
21,21
24,27
26,29
27,29
30,34
33,38
36,40
39,42
41,45
0,1
4,3
8,9
9,10
15,16
18,20
21,24
23,25
24,27
27,29
30,32
33,36
36,38
39,40
42,43
45,46
48,50
0,1
13,2
15,3
16,4
19,8
22,11
25,12
28,14
31,16
34,18
37,22
40,24
43,27
44,29
46,32
49,37
52,39
55,42
58,43
60,45
64,49
0,1
3,4
5,9
6,9
9,9
12,15
15,20
19,25
21,29
24,32
26,32
27,34
28,35
30,36
31,38
33,40
41,49
0,1
1,3
3,6
6,11
9,12
12,15
14,16
15,17
16,17
18,21
21,23
24,26
26,29
27,30
30,35
33,39
36,42
39,44
42,49
0,1
3,3
6,7
9,9
12,10
18,15
20,19
24,25
26,27
29,31
