CUM_TIME,STOP_SEQUENCE
50,45
53,47
57,50
57,50
59,51
61,52
63,54
65,56
70,60
72,62
75,65
77,68
78,70
80,72
81,74
83,76
86,80
89,84
0,13
8,23
9,25
11,27
14,31
17,36
18,37
21,41
24,43
28,47
33,50
34,52
37,55
38,56
41,59
43,61
44,62
50,65
54,69
56,72
60,76
65,83
67,86
69,89
70,90
73,92
75,95
77,98
80,101
84,105
86,109
90,112
94,116
0,2
2,5
10,17
13,21
16,25
18,26
18,26
21,29
24,32
26,35
29,39
32,42
34,44
37,47
39,49
43,52
46,54
48,55
52,59
54,61
56,62
62,67
62,67
0,1
1,2
8,13
12,20
17,26
22,31
26,36
29,40
32,43
34,45
37,48
42,52
45,54
48,56
50,59
53,62
57,65
60,68
62,69
68,74
70,77
72,79
76,84
79,89
81,92
88,101
91,104
93,107
96,112
100,118
0,3
3,7
7,10
10,13
11,14
13,17
18,23
20,26
22,28
25,34
27,36
29,38
32,42
35,45
38,47
41,49
44,52
47,55
49,58
53,61
54,62
58,64
62,68
65,71
67,74
70,77
74,82
77,86
79,88
81,90
84,92
88,96
89,98
92,101
94,103
96,106
98,109
102,112
105,115
0,1
5,2
6,3
14,13
20,20
21,21
23,23
24,25
28,27
29,28
31,30
34,33
36,36
41,41
43,43
44,44
47,47
50,50
56,54
60,57
63,60
65,62
68,64
71,67
74,69
77,71
79,74
81,76
84,80
87,83
88,85
91,90
93,93
95,96
99,102
102,105
107,113
0,1
1,3
3,5
8,10
12,13
15,16
19,21
20,23
21,24
24,27
26,31
27,32
28,34
30,36
35,42
38,45
43,48
43,48
44,49
46,50
48,52
51,55
55,59
57,61
59,62
63,64
65,66
69,70
71,72
74,76
77,79
80,83
82,86
85,89
88,91
93,96
95,98
96,100
103,107
105,109
111,115
0,116
0,1
1,2
3,5
7,9
9,12
12,15
15,20
18,24
19,25
0,1
3,3
5,4
6,6
9,8
11,9
15,13
19,17
23,22
26,25
27,27
30,30
35,35
38,37
42,39
45,41
46,42
47,43
50,45
51,46
55,49
57,50
61,52
62,53
62,53
64,55
67,57
68,58
70,60
0,30
2,32
3,34
5,36
8,38
10,39
12,42
14,44
16,47
20,50
21,51
25,53
27,55
32,60
35,64
36,65
38,68
41,72
43,75
45,77
45,78
49,81
52,85
55,89
60,96
67,104
68,105
0,1
5,2
6,3
10,7
13,11
14,13
16,15
18,17
21,21
26,27
28,28
30,31
32,34
37,41
38,43
40,46
43,50
47,54
50,57
53,61
53,61
60,62
76,83
82,93
85,98
90,104
0,13
4,18
8,23
11,27
13,30
19,38
21,41
23,43
26,47
31,50
33,53
36,56
40,60
42,62
45,63
46,64
49,68
51,71
53,74
56,77
60,83
63,86
64,88
66,90
69,92
74,98
76,100
78,102
80,104
83,108
85,111
88,113
90,115
0,2
1,3
3,5
7,9
9,12
12,15
16,19
17,20
21,25
24,27
26,30
29,34
34,42
38,47
41,51
43,53
44,54
46,57
47,58
49,60
50,62
53,66
55,68
55,68
59,71
61,74
64,78
67,83
72,91
75,95
78,99
81,103
0,105
0,12
1,13
5,17
9,21
12,25
14,27
17,31
19,34
21,36
24,38
24,39
26,41
29,43
31,45
32,46
35,48
37,49
39,50
40,52
43,55
45,57
47,59
51,62
51,62
55,64
58,67
60,69
63,72
66,76
69,80
72,83
73,85
75,87
77,89
80,91
83,94
85,96
86,98
91,103
93,105
95,109
97,111
100,113
101,114
103,116
0,3
3,5
5,8
8,10
12,13
14,15
18,19
20,22
22,24
27,30
32,36
35,39
38,42
41,44
44,47
46,48
50,50
52,53
55,56
58,59
60,61
62,62
66,64
67,65
70,68
74,72
77,76
80,79
83,84
87,88
89,90
91,91
92,92
0,1
2,2
3,3
6,7
10,9
12,11
14,13
17,17
22,23
24,25
24,26
26,28
29,31
33,35
33,35
35,36
39,39
42,42
46,45
49,47
52,50
53,51
53,51
56,53
62,61
66,66
70,72
72,75
75,79
78,82
81,86
84,90
87,94
90,99
0,1
1,3
3,5
7,9
12,13
13,14
15,17
19,21
23,26
26,31
29,35
30,36
32,38
35,42
38,45
41,47
44,49
46,50
48,52
51,55
53,58
55,59
57,61
59,62
64,65
64,65
69,70
72,73
74,76
75,77
80,84
84,88
86,90
89,92
93,96
95,98
99,103
106,110
111,115
0,1
6,3
6,3
10,6
14,9
17,13
22,17
26,21
29,25
31,26
34,28
36,30
38,32
40,35
44,40
47,43
47,44
51,48
54,51
56,53
61,56
65,59
67,61
70,64
74,67
76,68
77,69
80,71
85,75
87,78
92,83
93,85
98,91
99,93
103,98
106,102
109,104
0,13
1,14
6,20
13,28
15,32
17,35
18,36
20,38
23,42
24,43
28,47
30,48
33,50
36,53
40,56
41,58
45,60
46,61
48,62
48,62
51,63
53,64
56,66
59,69
63,73
66,76
71,82
76,88
80,91
80,91
82,93
0,19
1,20
1,20
1,20
1,20
1,20
1,20
4,23
6,25
10,27
11,28
13,30
37,55
41,57
44,60
46,62
48,63
51,65
55,68
56,69
56,69
59,71
61,73
65,76
67,79
69,81
71,83
73,87
76,91
78,93
82,98
0,1
0,2
1,3
4,8
11,16
13,19
16,23
19,27
22,33
24,36
25,38
28,42
31,45
35,49
36,50
42,59
44,61
45,62
48,64
50,66
54,70
56,73
58,76
62,82
64,86
68,90
69,91
70,92
73,97
76,102
79,106
82,110
87,116
0,116
0,1
6,5
13,11
16,14
21,18
22,19
23,20
26,24
28,25
31,27
34,30
36,32
38,35
41,39
44,42
44,42
47,46
51,50
53,52
58,55
64,60
67,62
68,63
72,66
77,69
78,70
80,71
83,74
86,78
88,80
89,81
90,82
92,85
95,89
96,90
98,93
103,99
107,103
0,13
1,14
8,23
12,27
13,29
17,35
18,36
21,39
23,42
26,44
29,47
31,48
34,50
34,50
39,54
41,57
46,60
49,62
49,62
57,66
60,69
63,72
67,76
70,80
74,85
76,87
78,89
81,91
81,91
82,92
84,94
86,96
88,98
94,105
98,109
0,13
4,19
6,22
9,26
12,31
16,37
18,41
21,44
24,47
29,52
31,55
35,59
36,61
38,62
42,65
45,69
46,71
51,77
54,83
56,86
59,89
61,91
64,96
69,103
72,107
74,110
76,113
78,115
0,1
5,2
5,2
6,3
7,5
12,12
16,17
19,21
23,26
26,28
28,30
31,33
33,36
37,40
41,44
42,45
45,48
47,50
51,53
51,53
54,55
57,57
60,60
64,63
67,65
70,68
0,13
7,22
11,26
13,29
16,33
18,36
19,37
20,39
23,42
26,45
30,48
34,51
39,55
40,57
44,59
48,62
48,62
53,64
55,65
59,69
62,72
62,72
66,76
66,76
71,82
72,84
76,88
80,91
80,91
82,93
85,96
0,1
3,3
5,5
7,7
9,8
11,9
11,9
12,10
14,12
17,15
18,16
19,18
21,20
26,25
27,27
46,42
48,44
50,45
53,47
55,49
59,51
62,53
0,1
5,2
6,3
13,9
17,14
23,20
24,21
30,27
32,29
37,34
45,43
51,50
0,36
1,39
3,42
30,70
32,73
35,77
39,82
41,88
44,92
49,98
52,103
0,1
0,105
-2,103
0,1
2,2
3,3
5,5
9,10
11,13
14,16
17,21
19,24
20,25
22,27
26,32
30,36
48,51
52,53
55,56
57,58
60,61
63,65
68,70
70,73
72,75
75,78
78,80
82,85
83,86
84,87
90,94
99,103
102,105
0,1
5,2
6,3
7,4
12,8
15,11
16,13
19,16
22,19
24,21
28,26
28,26
30,27
31,28
34,31
37,34
38,36
45,43
47,46
50,49
54,53
54,53
62,59
65,62
69,65
72,68
72,68
72,68
73,69
73,69
78,72
81,75
83,78
88,83
89,85
95,93
98,97
102,103
0,1
3,3
7,8
11,13
14,18
17,23
20,26
21,27
24,31
26,34
28,36
33,39
34,41
36,43
36,43
39,47
43,50
44,51
49,54
52,57
56,61
58,64
59,65
62,68
65,72
68,75
71,78
74,80
74,80
79,87
82,90
85,93
88,97
90,100
0,1
5,2
6,3
23,19
24,20
28,25
30,26
32,27
34,29
36,31
38,34
42,38
45,43
48,47
49,48
54,53
57,56
60,60
63,64
67,68
68,69
70,70
72,72
74,75
78,80
80,82
81,83
85,90
88,95
92,100
95,104
95,104
101,113
0,119
0,116
0,10
58,89
60,91
63,96
0,116
0,13
1,14
6,20
12,28
14,32
16,35
17,36
22,42
24,45
26,47
29,49
30,50
30,50
34,54
35,57
38,59
39,61
43,63
44,64
46,66
49,69
51,72
53,75
56,78
59,82
61,85
64,88
66,90
68,91
0,1
5,2
6,3
14,11
20,19
23,22
25,25
28,27
28,27
30,29
32,31
35,34
39,39
43,43
44,45
47,48
51,52
52,53
55,55
56,56
60,59
62,61
65,64
80,77
82,80
85,84
88,87
94,94
97,98
100,102
0,1
3,3
7,8
9,11
11,13
15,17
17,21
20,25
22,28
25,31
27,33
29,35
33,38
35,39
39,43
40,45
42,47
44,48
46,50
51,52
54,55
57,58
60,61
63,65
63,65
68,70
70,73
73,76
75,78
78,80
82,85
84,88
90,94
95,99
98,102
102,105
0,1
5,2
5,2
6,3
8,4
11,7
16,12
19,14
23,18
26,21
29,25
30,26
32,27
35,30
37,32
40,35
43,39
46,43
47,44
49,46
51,49
57,54
59,56
62,59
64,61
66,63
70,66
73,69
73,69
77,72
79,74
83,78
85,81
87,83
87,84
90,88
92,91
95,94
98,98
103,104
103,104
105,106
109,110
111,114
0,1
0,2
2,4
6,9
8,11
11,14
12,15
15,19
19,24
21,27
25,33
28,37
31,41
33,43
35,46
40,50
43,53
45,57
48,59
49,61
53,63
54,64
59,69
62,72
64,75
70,83
72,85
74,87
75,89
79,92
79,92
83,98
98,115
99,116
0,56
6,62
0,1
5,2
6,3
7,4
8,6
12,11
19,21
20,23
23,26
24,27
26,28
40,46
44,51
48,54
48,54
51,57
54,61
57,64
59,67
62,69
64,70
66,73
69,76
74,83
76,87
81,93
84,98
88,102
0,13
1,14
9,24
12,28
15,33
18,37
21,41
23,43
26,47
31,50
32,52
35,55
37,58
41,61
45,63
46,64
49,67
52,70
54,74
56,76
57,77
59,80
62,84
65,87
67,89
70,91
72,93
0,105
0,1
1,2
3,5
7,9
13,16
16,21
20,26
23,30
26,33
28,35
31,37
33,38
34,39
38,43
40,46
42,47
46,50
49,51
50,52
53,55
56,58
59,61
61,64
65,68
67,71
70,74
72,76
74,78
76,79
80,84
82,87
88,92
91,96
94,99
97,102
98,103
0,1
0,119
0,27
10,43
13,47
16,50
19,53
27,61
29,63
31,65
34,68
35,69
50,90
53,94
56,98
57,99
0,1
10,12
13,16
16,20
20,26
22,29
25,32
28,36
0,105
0,3
8,13
11,16
14,21
16,24
17,25
18,26
21,30
22,31
25,34
29,37
33,40
36,43
38,46
39,47
42,49
45,51
50,54
53,57
57,61
59,64
60,65
64,69
67,73
69,75
72,78
75,80
76,81
76,81
79,85
81,87
87,93
88,95
91,98
94,101
97,104
0,1
5,2
8,4
11,7
14,10
16,12
19,14
23,18
26,21
30,26
30,26
33,28
35,30
38,33
41,37
45,41
47,43
47,44
51,48
55,52
60,56
63,58
66,61
68,63
69,64
74,68
77,70
80,73
83,76
85,79
87,81
89,83
91,87
93,90
96,93
102,101
0,1
3,3
8,10
12,15
14,18
17,22
19,25
21,28
24,31
27,35
30,37
33,39
35,42
38,46
41,48
43,50
47,52
48,53
49,54
52,57
56,61
58,64
59,65
62,68
65,72
68,75
70,77
72,79
75,81
78,85
79,87
80,88
87,96
89,99
94,104
0,1
5,2
6,3
8,5
12,8
15,11
17,14
22,19
24,21
29,26
29,26
31,27
32,28
35,31
35,31
37,33
41,38
44,43
48,48
51,52
52,53
54,55
0,2
-3,1
2,5
3,8
6,11
0,18
4,24
8,31
11,35
0,1
4,2
5,3
32,52
0,6
3,9
6,12
28,41
31,44
33,46
36,48
38,50
39,51
41,54
44,58
46,60
48,62
52,65
53,66
56,70
59,75
64,82
65,85
0,105
0,13
1,14
4,18
7,22
11,26
14,30
16,33
18,36
25,44
27,47
30,49
32,50
33,52
36,55
38,58
40,59
43,62
46,63
48,65
48,65
53,70
54,72
56,75
57,76
65,85
67,87
70,90
73,92
77,97
0,1
6,3
12,8
15,12
21,18
24,21
25,22
28,26
30,27
30,27
34,31
38,35
42,40
45,43
46,45
49,48
54,53
59,56
61,58
64,61
70,66
74,69
77,71
79,72
82,75
84,78
89,83
90,85
92,88
95,92
99,96
103,101
106,104
0,1
2,2
6,7
9,11
14,18
15,19
16,20
18,24
19,25
21,27
24,31
27,34
29,36
34,39
37,42
39,45
43,48
45,50
47,51
52,54
56,58
59,61
62,65
67,71
70,74
73,77
75,79
79,82
83,87
86,91
89,93
94,99
96,101
99,104
0,1
6,3
6,3
9,5
13,8
16,11
17,13
21,16
26,21
31,26
31,26
34,28
35,29
37,31
41,35
43,38
47,43
50,47
53,50
58,54
60,56
63,59
66,63
68,65
72,69
75,71
78,74
81,77
84,81
86,83
88,86
91,91
94,94
98,99
102,104
102,104
108,113
0,1
0,2
3,6
7,10
11,14
15,19
17,23
26,36
29,41
31,43
35,47
38,50
42,55
44,58
61,76
65,82
68,86
71,90
74,92
77,97
77,98
80,101
83,105
92,116
0,27
0,1
15,19
0,19
1,20
1,20
7,27
9,28
12,31
14,34
17,38
20,43
21,44
23,47
26,50
31,54
31,54
34,57
36,59
39,63
42,66
45,69
49,72
51,75
53,78
55,80
57,83
57,84
60,88
63,92
65,94
69,99
0,3
4,6
7,8
10,12
12,14
18,20
22,24
22,25
24,26
27,28
30,31
32,33
34,35
38,40
40,43
44,48
48,52
49,53
51,54
53,57
55,60
60,65
62,68
63,69
65,70
67,72
70,75
73,79
77,83
78,86
81,90
83,93
84,95
86,98
90,103
91,104
96,111
99,115
100,117
0,1
0,2
19,27
22,33
24,36
25,37
28,42
31,45
33,47
35,49
36,50
38,53
41,58
44,61
45,62
48,64
52,68
58,76
62,82
63,84
65,86
68,90
71,92
74,98
79,105
81,109
86,115
87,116
0,1
22,25
24,26
27,29
30,33
34,37
37,42
40,47
44,52
44,52
46,54
49,58
51,62
54,66
58,69
61,73
63,75
66,79
68,82
69,85
71,89
73,92
78,100
0,103
0,104
0,104
0,104
0,104
0,105
0,1
4,6
6,8
9,10
9,11
13,15
14,18
18,23
21,27
38,45
41,49
44,51
47,53
50,57
53,61
55,64
56,65
59,72
62,76
66,81
69,86
0,1
1,3
5,8
7,9
11,13
15,18
19,23
20,24
24,29
26,32
28,35
29,36
31,38
34,42
35,43
38,47
41,49
43,50
44,52
47,55
49,58
52,60
54,62
59,65
63,69
66,73
68,76
69,77
73,81
76,85
78,87
80,89
83,91
85,94
0,19
1,20
1,20
1,20
1,20
1,20
2,21
4,24
5,25
0,101
0,1
2,2
3,3
6,6
6,7
10,9
10,9
13,12
15,14
17,16
20,20
24,25
27,28
30,32
33,35
37,38
39,40
41,42
43,44
47,47
48,49
51,51
56,55
58,57
61,60
63,63
65,65
66,67
68,71
71,74
74,78
77,81
80,85
81,86
85,91
89,96
91,99
0,101
-4,95
-7,91
0,1
7,4
7,4
7,4
11,8
15,15
20,21
21,22
24,26
25,27
27,28
30,32
32,35
36,41
37,43
38,45
41,50
43,53
45,55
48,58
51,61
58,62
58,62
58,62
59,64
62,68
63,69
65,71
67,74
70,78
73,82
74,83
76,88
79,93
82,98
86,104
0,33
0,2
1,3
6,9
8,12
12,18
15,22
17,25
20,29
22,31
25,34
40,50
43,52
44,53
46,55
49,58
52,62
53,64
56,68
58,71
60,74
64,79
66,80
69,84
0,1
0,1
4,4
7,8
10,12
14,16
15,18
18,23
22,27
23,29
26,32
29,35
32,37
35,39
35,39
38,42
40,45
42,47
48,51
52,53
58,59
60,62
62,65
66,69
83,88
87,92
90,95
93,98
101,105
0,1
6,3
10,6
13,9
16,13
23,20
24,21
26,24
28,26
30,27
32,29
33,30
35,32
38,35
40,38
45,43
47,46
51,50
56,54
60,57
62,59
64,61
69,65
73,69
76,71
81,75
83,77
84,79
88,83
90,86
93,90
96,93
101,99
0,1
3,3
4,5
7,8
10,12
13,16
14,18
18,24
19,25
21,27
24,31
26,33
28,35
34,39
36,42
39,45
42,48
44,50
49,52
53,56
56,59
59,63
61,65
64,68
68,73
70,75
72,77
73,78
74,79
76,80
77,81
81,87
87,93
89,96
92,99
95,102
98,105
98,105
98,105
0,1
4,7
9,11
12,14
15,18
19,23
24,28
27,34
29,36
33,41
35,43
37,46
40,48
43,50
46,53
49,57
54,61
56,62
60,64
60,64
64,68
67,72
70,76
77,84
81,88
85,91
87,93
0,96
1,97
1,97
0,101
0,2
6,14
9,20
13,26
16,30
18,36
21,42
25,48
28,53
31,57
34,61
36,65
41,68
0,68
0,57
4,62
7,65
35,103
35,103
37,105
42,111
44,115
46,117
0,1
0,2
2,4
5,8
8,11
8,11
11,14
14,18
33,43
35,46
38,48
40,50
43,53
45,57
49,60
51,62
54,64
58,68
61,72
77,92
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
6,26
6,26
9,28
12,32
15,35
18,40
20,43
22,45
25,49
28,52
29,53
31,55
35,58
37,61
39,63
42,67
45,69
0,1
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
0,101
0,1
3,3
6,7
8,8
10,9
11,10
13,12
16,15
18,17
21,21
24,25
26,27
30,32
33,35
37,38
40,41
41,43
45,47
46,48
49,51
49,51
53,54
56,57
58,59
59,61
59,61
63,65
67,72
69,75
73,80
76,84
78,86
81,90
85,96
86,97
87,99
0,1
0,2
2,4
6,9
10,13
11,14
12,16
16,21
18,25
22,31
24,35
25,36
41,56
44,59
46,61
47,62
50,64
53,67
57,72
59,75
62,79
65,84
67,86
69,89
73,92
76,98
80,103
83,107
86,111
88,113
0,116
0,1
1,3
5,9
8,15
10,20
14,26
18,34
21,40
22,42
23,44
26,48
28,52
31,55
33,58
60,103
0,30
4,36
6,38
28,62
31,64
33,66
36,70
40,76
43,81
45,85
48,89
50,91
53,96
0,19
1,20
1,20
1,20
1,20
1,20
2,21
3,24
6,27
6,27
8,29
12,33
17,41
18,43
19,44
22,48
25,51
27,53
29,55
47,72
49,75
51,78
53,81
55,84
57,88
61,93
63,96
66,101
0,3
3,7
6,10
10,14
15,20
18,24
21,28
23,32
25,35
26,36
28,38
31,42
33,45
35,47
38,49
40,50
41,52
44,55
46,58
50,61
54,63
57,66
61,70
65,76
68,79
70,82
73,86
76,89
80,92
0,1
3,3
7,8
9,9
10,10
12,12
15,15
17,18
23,24
24,25
24,26
28,30
30,32
33,35
37,38
40,40
42,42
45,45
49,49
52,51
55,53
58,56
61,59
64,63
78,81
82,86
87,91
91,97
0,101
0,1
3,3
4,4
6,7
7,8
9,9
10,10
13,13
15,15
19,20
24,25
26,28
30,32
33,35
33,35
37,38
39,40
42,43
45,46
48,49
51,51
54,53
57,56
59,58
62,62
65,66
68,70
71,74
73,76
82,86
82,86
85,89
88,92
90,96
0,1
0,2
5,8
11,14
18,23
21,27
24,32
26,35
27,36
29,39
32,42
35,46
38,48
40,50
42,52
44,55
48,59
49,61
53,63
54,64
56,66
59,69
63,74
66,77
70,82
72,85
74,87
76,89
79,91
81,93
84,98
91,106
96,112
100,116
0,116
-2,114
-5,111
0,117
1,118
1,119
1,119
1,119
1,119
1,119
1,119
1,119
1,119
1,119
1,119
0,96
1,97
1,97
1,97
1,97
1,97
0,101
0,1
3,3
4,5
7,8
9,9
10,10
13,13
16,16
19,20
24,25
25,27
28,30
30,32
33,35
36,37
39,39
41,41
43,43
46,46
49,48
52,51
55,53
58,56
61,58
63,61
66,64
67,65
69,68
70,70
73,73
75,76
80,81
84,86
84,86
86,88
88,90
90,92
92,97
0,101
0,1
6,3
9,6
16,14
20,18
22,21
22,21
27,26
27,26
30,28
31,29
35,33
39,38
42,43
55,59
57,62
60,66
63,69
63,69
67,73
70,76
75,83
79,90
81,93
84,97
86,101
0,26
2,29
4,32
7,36
10,39
14,44
15,47
15,47
23,48
24,50
28,52
29,53
31,56
33,60
35,64
36,65
37,68
40,73
43,78
45,80
0,105
0,3
4,9
8,13
32,50
0,2
5,12
33,52
35,53
35,54
40,58
42,61
45,64
48,67
49,68
49,68
53,72
56,75
58,78
61,82
63,87
67,92
70,97
0,119
-7,109
-9,106
0,19
1,20
1,20
1,20
1,20
1,20
2,21
8,27
9,28
12,31
16,36
20,41
21,42
22,43
22,44
26,48
28,50
33,55
37,58
40,61
43,64
45,67
47,68
50,70
52,72
55,76
58,80
0,1
2,2
4,5
7,8
9,9
10,10
12,12
15,15
17,18
22,23
25,27
27,29
30,32
35,36
35,36
37,38
41,41
44,44
46,46
51,50
52,51
52,51
55,53
58,56
61,58
64,62
67,65
70,69
72,72
75,76
80,81
85,87
89,91
92,95
0,101
0,105
-2,103
0,17
-6,6
0,32
3,35
11,41
13,43
0,1
0,2
4,9
6,11
7,15
0,18
10,35
0,35
0,1
1,3
4,8
9,13
14,20
18,26
20,30
21,31
22,33
24,36
25,38
28,42
31,45
34,48
36,50
37,52
40,55
41,58
41,58
44,61
45,62
49,65
50,67
53,71
55,75
59,82
62,86
65,90
67,92
68,93
71,98
72,99
80,110
86,116
0,1
4,2
5,3
17,20
18,21
21,25
23,27
25,28
27,31
29,34
33,40
35,43
38,46
41,50
44,53
49,57
51,60
53,63
57,67
59,69
61,70
64,74
66,77
70,82
71,83
72,85
75,90
77,93
80,98
85,104
90,110
94,117
0,119
0,1
5,2
6,3
21,21
27,27
37,38
40,42
40,43
42,45
44,48
48,52
49,53
51,54
54,57
58,61
61,64
63,67
65,68
66,69
69,71
71,73
73,75
76,79
79,82
80,83
81,85
83,88
84,90
87,93
90,97
94,102
97,105
103,112
105,116
0,1
0,2
1,3
3,5
8,11
10,13
11,14
15,19
17,21
18,23
22,27
24,31
26,33
28,36
32,41
34,43
37,46
41,49
43,50
44,52
47,55
51,59
53,61
57,63
59,65
61,67
64,71
67,75
68,76
71,79
74,83
76,86
78,88
80,90
83,92
83,92
86,96
87,98
98,110
105,116
0,1
5,2
6,3
12,9
77,80
91,99
95,104
99,108
0,1
0,2
4,7
10,14
13,19
16,23
18,26
21,31
23,35
24,36
27,40
29,43
32,46
36,50
39,54
41,58
44,61
47,63
48,64
49,65
52,69
54,72
57,76
58,77
61,83
64,87
68,91
69,92
72,98
80,109
86,115
0,1
5,3
21,26
26,31
28,35
34,44
36,47
39,52
40,53
44,56
45,58
46,59
48,61
48,61
55,62
56,64
59,68
60,69
61,70
65,75
71,83
75,92
78,98
79,100
82,104
0,17
-5,8
-9,1
0,20
3,25
0,14
5,17
6,18
11,23
15,29
21,36
26,42
29,44
29,44
32,49
0,1
0,19
2,21
4,25
5,26
8,30
11,36
14,41
14,41
14,42
16,44
17,47
21,52
21,52
24,55
26,58
29,62
32,66
34,68
34,68
39,73
41,75
46,82
48,88
52,93
54,97
58,103
58,103
65,113
0,118
0,116
0,1
0,2
2,4
6,9
10,13
11,14
16,19
20,24
21,26
22,27
24,29
26,32
29,36
31,38
34,42
37,45
41,48
42,49
46,53
49,56
50,58
52,59
55,62
61,66
65,70
69,76
74,82
75,84
78,87
80,89
84,92
88,97
88,98
98,109
101,112
106,116
0,1
5,2
6,3
10,7
12,10
18,16
21,20
22,21
25,25
28,27
30,29
32,31
35,35
38,39
42,44
44,46
47,50
49,52
50,53
50,53
54,56
55,57
57,59
58,60
61,63
63,65
66,68
67,69
69,70
72,73
75,76
77,79
80,82
83,86
85,90
88,93
92,98
93,99
98,105
101,108
104,112
107,117
0,1
1,3
4,7
8,11
10,13
11,14
13,17
16,21
19,24
21,27
24,31
25,34
28,37
29,38
32,42
34,45
38,48
39,49
41,50
43,53
46,56
49,59
50,60
52,62
57,65
60,68
0,3
9,13
12,16
16,20
27,31
0,1
0,2
3,5
6,10
10,14
13,19
15,23
18,27
21,33
23,36
27,42
43,62
45,64
47,66
51,72
53,75
57,80
59,85
62,88
65,91
67,95
69,97
69,98
73,103
75,107
77,110
82,116
0,1
5,9
11,20
13,24
14,26
16,30
18,33
23,38
26,42
29,47
32,50
35,54
39,60
43,67
46,73
50,78
52,80
55,85
55,86
59,91
62,97
68,104
0,119
0,1
5,2
6,3
10,7
15,14
22,22
25,26
27,27
28,28
31,31
33,34
38,40
40,43
42,45
45,49
53,56
54,57
57,60
60,63
62,65
66,69
69,71
72,74
75,77
79,82
81,85
87,93
89,95
92,100
96,104
103,113
0,1
0,2
2,4
6,9
8,11
11,14
18,23
22,27
26,33
28,36
31,40
34,43
37,46
41,49
43,50
44,52
47,55
51,59
52,60
54,62
58,64
58,64
61,67
65,72
67,75
72,81
74,84
76,86
79,89
82,91
83,92
87,98
92,103
94,105
97,109
101,113
105,116
0,1
5,2
6,3
10,7
12,9
15,13
22,20
25,24
29,27
31,29
33,31
42,42
42,43
43,44
45,46
48,50
51,53
56,57
58,59
62,64
64,67
67,69
70,71
0,25
12,42
15,46
19,49
31,62
35,65
38,69
40,72
43,76
48,83
50,86
52,89
55,91
56,92
59,98
64,104
67,109
68,110
72,114
74,116
74,116
0,3
5,11
8,14
9,16
12,21
15,27
19,35
23,41
25,45
28,48
30,50
34,56
37,61
42,65
46,72
48,76
49,79
52,86
54,89
56,91
58,94
59,96
60,98
64,103
67,108
70,112
73,116
0,1
4,2
5,3
5,4
8,8
15,21
19,27
23,31
26,36
28,40
30,43
31,44
33,47
38,52
39,53
41,55
44,58
47,62
50,65
53,68
57,71
59,74
62,78
65,82
68,87
70,91
72,94
79,105
81,108
84,112
86,116
0,1
0,2
3,6
7,10
11,14
15,19
21,27
24,31
27,36
29,39
32,42
34,44
36,47
40,50
43,54
46,58
49,61
50,62
52,63
52,63
53,64
58,69
59,71
61,74
63,76
67,81
68,84
72,88
76,92
77,93
79,96
81,99
83,102
85,105
87,108
89,111
93,115
0,1
4,2
4,2
5,3
10,8
11,11
14,14
17,19
19,21
22,25
25,27
25,27
28,30
29,31
31,33
33,37
37,41
38,43
40,45
43,49
46,52
47,53
49,55
53,58
66,71
69,74
71,76
73,79
76,82
77,83
77,84
80,88
81,90
84,94
88,99
92,104
96,108
99,112
102,117
0,1
0,2
0,2
3,6
7,10
11,14
16,19
17,21
20,24
24,28
26,32
29,36
30,37
32,40
35,43
38,46
42,49
42,49
44,50
50,58
53,60
55,62
60,65
61,66
65,70
67,74
69,76
72,79
75,84
78,87
79,88
81,90
83,91
85,93
88,98
97,108
101,112
104,115
0,1
5,2
6,3
8,5
11,8
12,10
15,13
22,21
28,27
32,31
34,34
36,37
41,42
41,43
43,45
46,49
50,53
52,54
54,56
56,58
59,61
62,64
66,68
67,69
69,70
71,72
74,75
77,79
81,83
85,90
88,93
94,101
98,105
103,110
106,116
108,118
0,119
0,116
0,3
2,5
5,9
8,12
10,14
11,15
14,19
18,24
21,28
23,32
25,35
28,39
32,43
34,46
39,50
41,53
43,55
45,58
48,61
49,62
53,65
57,69
60,73
62,76
65,80
67,84
70,87
72,90
75,92
79,98
81,100
84,104
86,107
89,112
92,115
0,1
4,2
5,3
27,29
29,31
31,34
35,38
38,43
40,45
47,53
49,54
52,57
58,63
59,64
61,67
64,69
67,71
70,74
73,77
75,80
78,83
79,86
82,90
84,93
87,97
92,103
94,105
97,108
97,108
100,112
102,116
0,1
0,2
3,6
8,11
10,13
11,14
13,17
17,21
19,23
22,27
24,30
25,31
27,34
28,35
29,36
31,38
33,41
35,43
37,45
41,48
44,50
44,50
47,54
50,58
53,60
55,62
59,64
62,67
65,70
67,73
69,76
71,78
75,83
77,86
79,88
81,90
84,92
85,93
88,97
93,103
95,104
97,107
100,110
107,116
0,1
5,2
6,3
7,4
9,6
12,10
14,12
16,14
21,20
22,21
23,23
26,26
26,26
28,27
29,28
31,30
33,32
34,34
38,38
41,43
43,45
43,45
45,48
47,50
48,51
50,53
52,54
54,56
56,58
0,35
14,50
18,54
19,57
32,69
35,74
38,77
41,82
43,85
46,88
46,89
50,92
52,96
53,98
56,101
58,104
59,106
62,110
67,115
68,116
68,116
68,116
68,116
68,116
68,116
68,116
0,2
6,13
9,19
13,26
