CUM_TIME,CUM_DIST
0,0
0,0
2,0.633
6,1.838
11,3.639
13,4.24
17,5.539
19,5.782
19,5.782
19,5.782
19,5.782
19,5.782
19,5.782
0,0
4,0.682
4,0.682
4,0.682
11,0.898
16,1.757
18,2.044
21,2.635
25,3.347
27,3.571
31,4.274
34,4.745
36,5.156
41,5.98
0,0
1,0.199
4,0.928
8,1.663
13,2.565
14,2.899
17,3.503
19,3.898
23,4.51
27,5.119
28,5.283
28,5.283
28,5.283
36,5.531
37,5.8
41,6.196
42,6.373
44,7.062
47,7.828
49,8.545
52,9.165
54,9.72
58,10.908
58,10.908
61,11.877
62,12.23
64,12.939
67,13.914
71,15.295
74,15.972
0,0
0,0
4,0.334
4,0.334
12,0.582
13,0.732
17,1.237
18,1.414
23,2.538
24,2.843
27,3.56
29,4.015
32,4.536
37,5.574
38,5.945
39,6.213
41,6.913
42,7.266
49,9.552
52,10.597
0,0
0,0
3,0.5
0,0
0,0.074
0,0.074
0,0.074
0,0.074
0,0
9,1.335
12,1.93
13,2.03
16,2.534
18,2.858
22,3.281
24,3.681
27,4.052
30,4.497
33,4.916
36,5.404
38,5.717
41,6.167
44,6.595
47,6.99
51,7.315
53,7.583
54,7.835
57,8.041
58,8.218
59,8.447
63,9.163
65,9.665
68,10.383
72,10.902
75,11.246
77,11.596
80,12.151
83,12.784
87,13.752
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
3,0.637
6,1.355
8,1.668
12,2.557
14,2.893
17,3.198
22,3.967
23,4.237
26,4.768
29,5.396
34,6.203
38,6.616
40,6.857
42,7.101
45,7.349
48,7.752
0,0
0,0
2,0.024
3,0.187
6,0.735
8,1.189
10,1.502
12,1.999
14,2.391
18,2.901
21,3.294
24,3.927
27,4.456
29,5.083
31,5.407
33,5.768
36,6.108
39,6.524
40,6.765
43,7.129
45,7.295
48,7.698
51,8.153
53,8.407
55,8.639
58,9.055
62,9.646
0,0
0,0.087
1,0.209
3,0.532
6,1.169
10,1.942
11,2.141
13,2.443
19,3.322
23,3.871
25,4.297
27,4.497
29,4.795
32,5.249
34,5.686
38,6.105
40,6.52
44,7.101
46,7.427
49,7.946
51,8.153
55,8.885
58,9.625
62,10.517
65,11.037
69,11.468
71,11.939
72,12.244
76,13.145
78,13.845
79,14.198
82,15.082
85,15.883
88,16.757
94,17.937
0,0
5,0.201
6,0.417
11,1.759
17,3.606
20,4.33
20,4.33
24,5.333
25,5.646
27,5.931
28,6.287
31,6.871
32,7.093
37,8.023
41,9.342
43,9.869
45,10.15
48,10.652
51,11.048
51,11.048
51,11.048
58,11.168
60,11.506
63,12.128
65,12.416
68,13.006
71,13.49
74,13.991
77,14.694
82,15.525
86,16.341
0,0
9,3.911
9,3.911
13,5.226
15,5.867
18,6.633
20,7.247
21,7.58
23,8.271
27,9.385
30,9.741
32,10.179
34,10.632
37,11.037
41,11.423
0,0
0,0
5,0.201
6,0.417
8,1.202
10,2.008
16,4.332
20,5.648
21,5.933
24,6.709
26,7.071
29,7.685
30,8.019
31,8.178
35,9.174
38,9.851
41,10.207
45,10.889
47,11.137
50,11.773
51,11.994
51,11.994
56,12.596
58,12.983
60,13.3
63,13.801
65,14.205
69,14.868
70,15.125
73,15.722
0,0
0,0.087
2,0.411
7,1.386
9,1.785
10,1.983
15,2.786
18,3.224
24,4.031
26,4.43
27,4.532
29,4.83
32,5.284
35,5.899
38,6.166
40,6.581
44,7.082
46,7.301
49,7.7
51,8.07
54,8.423
55,8.652
59,9.369
61,9.871
63,10.361
68,11.159
69,11.421
72,12.022
76,12.96
77,13.228
78,13.409
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
3,0.75
7,1.668
12,2.73
15,3.092
18,3.527
21,4.218
23,4.749
26,5.377
29,5.905
31,6.186
33,6.405
36,6.843
39,7.296
42,7.624
45,8.156
51,8.966
54,9.378
56,9.689
58,9.913
0,0
0,0
3,0.159
6,0.859
7,1.161
7,1.161
10,1.76
11,1.972
13,2.363
17,2.873
21,3.347
24,3.879
27,4.569
28,4.77
28,4.77
30,5.198
35,6.005
41,6.657
43,6.901
47,7.15
53,8.007
58,8.432
61,8.848
64,9.332
65,9.468
68,9.912
71,10.237
74,10.687
76,11.054
79,11.465
83,12.068
85,12.29
94,14.016
0,0
0,0
3,0.159
3,0.159
6,0.707
8,1.161
11,1.76
13,2.115
14,2.363
18,2.873
23,3.521
24,3.855
26,4.2
28,4.746
32,5.446
33,5.678
37,6.034
40,6.472
41,6.716
44,6.965
45,7.202
48,7.603
49,7.824
51,8.078
55,8.446
56,8.666
59,9.15
62,9.528
63,9.65
64,9.93
67,10.354
69,10.719
72,11.038
78,12.087
78,12.087
80,12.462
82,13.063
84,13.627
86,13.912
0,0
0,0.087
1,0.209
4,0.67
7,1.274
11,2.07
13,2.371
17,3.111
20,3.56
22,3.961
24,4.36
25,4.462
28,4.894
30,5.397
34,5.794
37,6.455
43,7.115
44,7.363
47,7.883
50,8.236
55,9.17
57,9.672
61,10.588
65,11.152
67,11.551
69,12.106
72,12.739
76,13.945
76,14.06
79,14.77
82,15.745
85,16.619
91,17.799
0,0
0,0
2,1.003
3,1.343
4,1.591
10,3.915
14,5.23
18,6.292
21,6.841
24,7.508
27,8.308
29,8.774
32,9.451
35,9.806
38,10.365
44,11.337
45,11.558
45,11.558
49,12.063
52,12.555
57,13.316
59,13.842
62,14.384
63,14.704
67,15.531
0,0
4,0.413
8,1.043
11,1.466
12,1.565
16,2.14
18,2.539
19,2.641
21,2.94
24,3.393
27,3.831
31,4.25
34,4.791
36,5.167
39,5.387
0,0
0,0
2,0.086
3,0.285
6,0.703
9,1.113
11,1.476
14,1.836
15,2.062
16,2.237
16,2.237
19,2.636
20,2.738
23,3.17
26,3.674
29,4.069
32,4.336
35,4.75
35,4.75
38,5.087
40,5.361
41,5.527
45,6.023
48,6.393
53,6.971
57,7.688
59,8.19
61,8.68
62,8.907
66,9.427
68,9.668
71,10.067
74,10.622
77,11.255
79,11.704
83,12.576
84,12.948
90,14.261
93,14.862
95,15.354
98,16.162
101,16.406
0,0
5,0.201
5,0.201
8,0.909
11,1.419
13,2.006
16,2.607
20,3.605
24,4.33
27,5.03
30,5.645
31,5.931
33,6.286
36,6.87
40,7.321
44,7.987
45,8.097
48,8.787
51,9.416
54,9.943
61,10.478
64,10.873
67,11.122
70,11.525
73,11.98
73,11.98
76,12.267
79,12.637
83,13.141
85,13.451
88,13.815
88,13.895
93,14.519
96,14.884
100,15.37
106,16.187
0,0
3,0.223
9,1.151
12,1.573
16,2.148
17,2.45
19,2.649
21,2.948
24,3.401
28,4.017
29,4.225
32,4.675
34,4.887
35,5.102
38,5.498
40,5.661
43,6.06
46,6.429
50,6.782
50,6.782
53,7.339
56,7.95
59,8.444
62,9.17
66,9.615
69,9.958
72,10.55
76,11.367
76,11.367
80,12.335
81,12.688
87,14.057
89,14.659
92,15.247
97,16.456
98,16.671
0,0
1,0.265
2,0.788
11,3.756
13,4.203
16,5.234
21,6.498
23,6.847
26,7.623
28,7.967
30,8.514
35,9.436
37,9.776
41,10.281
44,10.797
46,10.963
48,11.366
51,11.821
54,12.108
57,12.699
61,13.29
63,13.654
68,14.721
73,15.458
0,0
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0.074
0,0
0,0
3,0.223
7,0.827
10,1.265
13,1.591
16,2.041
20,2.667
21,2.808
25,3.387
28,3.824
30,4.07
33,4.52
35,4.732
37,4.948
40,5.343
41,5.508
45,6.005
48,6.375
51,6.581
53,6.986
56,7.449
60,8.216
63,8.933
65,9.233
69,9.704
72,10.103
75,10.658
78,11.291
79,11.559
84,12.612
88,13.665
91,14.297
94,14.899
98,15.944
102,16.395
0,0
5,0.201
6,0.417
13,1.759
16,2.292
19,2.925
23,3.827
25,4.168
29,5.031
32,5.646
33,5.932
37,6.708
43,7.388
45,7.688
47,8.181
51,8.913
54,9.494
56,9.855
60,10.211
62,10.408
62,10.408
64,10.649
67,11.013
71,11.351
74,11.753
77,12.226
79,12.458
82,12.874
85,13.285
86,13.466
88,13.708
91,14.11
93,14.534
96,14.899
99,15.385
103,15.988
0,0
3,0.223
10,1.264
12,1.59
14,1.991
17,2.362
20,2.807
23,3.226
26,3.714
28,4.027
33,4.689
34,4.904
37,5.299
41,5.624
43,5.893
47,6.289
48,6.466
51,7.023
53,7.436
56,7.938
59,8.655
63,9.175
65,9.416
68,9.815
71,10.37
75,11.271
78,11.971
79,12.324
87,14.294
89,14.883
92,15.657
0,0
5,0.201
6,0.417
15,2.29
17,2.923
21,3.825
25,4.613
29,5.331
33,6.141
35,6.533
38,7.043
44,7.9
46,8.539
50,9.329
52,9.856
52,9.856
55,10.212
58,10.65
60,11.014
61,11.18
65,11.816
66,12.037
70,12.463
73,13.045
78,13.69
79,13.812
81,14.266
84,14.765
88,15.267
91,15.906
99,17.756
0,0
5,0.417
8,1.605
9,1.873
11,2.811
0,0
9,3.431
11,3.674
0,0
4,0.201
5,0.417
11,2.922
14,4.328
18,5.643
21,6.532
24,7.214
26,7.989
29,8.881
32,9.58
33,9.813
36,10.168
38,10.606
41,11.059
45,11.697
46,11.919
48,12.206
50,12.576
54,13.28
55,13.557
57,13.78
58,14.185
62,14.848
64,15.234
68,16.183
68,16.183
74,17.598
78,18.13
0,0
0,0.087
3,0.507
7,1.321
10,1.918
11,2.117
14,2.535
19,3.224
21,3.583
24,3.984
26,4.383
27,4.485
29,4.784
33,5.457
36,5.853
40,6.273
41,6.485
45,7.094
48,7.419
50,7.688
53,8.084
54,8.261
57,8.818
59,9.557
63,10.45
66,10.969
68,11.313
71,12.035
73,12.481
75,13.119
0,0
0,0
1,0.199
3,0.501
6,0.928
9,1.357
12,1.716
15,2.217
16,2.419
18,2.618
21,3.05
24,3.554
26,3.949
32,4.562
33,4.777
36,5.172
40,5.498
42,5.766
46,6.162
48,6.567
50,6.895
53,7.634
55,8.088
57,8.527
58,8.725
62,9.125
64,9.387
66,9.738
69,10.293
73,11.194
76,11.894
0,0
0,0
3,0.223
8,0.952
12,1.532
16,2.107
18,2.506
19,2.608
20,2.749
24,3.328
27,3.766
32,4.359
34,4.571
37,4.908
39,5.182
41,5.345
44,5.744
47,6.113
51,6.467
51,6.467
54,7.023
56,7.437
59,7.939
62,8.656
67,9.237
70,9.606
73,10.198
75,10.644
78,11.283
83,12.336
86,13.045
91,14.307
95,15.114
97,15.671
101,16.121
0,0
5,0.201
8,0.682
11,1.422
14,2.009
17,2.61
21,3.339
25,4.171
26,4.333
29,5.033
31,5.335
31,5.335
33,5.649
35,6.146
39,6.873
42,7.178
46,7.727
47,8.061
48,8.22
51,8.952
54,9.534
56,9.894
58,10.235
61,10.65
63,11.012
64,11.136
67,11.384
69,11.787
72,12.242
72,12.242
77,12.747
80,13.239
83,13.665
86,14.03
90,14.733
94,15.204
103,16.638
105,17.214
108,17.854
111,18.492
0,0
1,0.207
4,0.668
9,1.671
11,2.068
14,2.485
18,3.175
23,3.935
24,4.237
25,4.334
26,4.436
28,4.769
30,5.153
35,5.745
38,6.407
38,6.407
42,7.016
45,7.341
48,7.861
51,8.214
55,8.902
58,9.669
58,9.669
61,10.386
66,11.138
68,11.537
70,12.092
73,12.725
77,13.931
77,14.046
83,15.62
85,16.333
89,17.378
92,17.828
0,0
8,1.744
11,2.306
11,2.306
11,2.306
12,2.468
17,3.471
21,4.281
23,4.672
23,4.672
26,5.056
28,5.262
33,6.031
33,6.141
36,6.67
39,7.46
44,8.267
44,8.327
44,8.327
46,8.742
48,8.983
49,9.228
51,9.443
54,9.848
56,10.303
56,10.303
60,10.729
63,11.145
65,11.428
66,11.63
68,11.907
70,12.131
71,12.41
72,12.535
75,12.985
77,13.352
80,13.95
85,14.787
87,15.363
91,16.314
93,16.717
0,0
2,0.366
9,1.938
10,2.137
13,2.741
17,3.268
20,3.804
22,4.225
24,4.529
25,4.828
28,5.281
31,5.719
34,6.138
37,6.679
40,7.163
42,7.488
45,8.007
49,8.586
53,9.302
56,10.082
58,10.521
60,10.975
63,11.42
67,12.325
70,12.958
71,13.226
71,13.226
74,14.164
81,16.566
87,18.017
87,18.017
0,0
5,0.842
11,1.839
12,2.038
16,2.642
19,3.08
22,3.406
22,3.406
23,3.58
27,4.177
29,4.482
31,4.815
35,5.419
37,5.815
41,6.235
43,6.447
45,6.663
48,7.058
50,7.221
53,7.62
56,7.99
60,8.343
63,8.9
66,9.511
68,10.004
75,11.093
78,11.462
80,11.933
82,12.238
85,12.871
85,12.871
89,13.839
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
6,1.355
8,1.668
9,1.954
10,2.166
12,2.557
16,3.067
20,3.541
22,3.963
23,4.073
24,4.418
28,5.229
31,5.676
32,5.909
34,6.19
38,6.603
41,6.965
42,7.088
45,7.304
48,7.631
52,8.164
54,8.418
58,8.786
62,9.289
65,9.728
66,9.829
69,10.231
72,10.655
74,10.904
81,11.762
0,0
0,0
0,0
1,0.199
2,0.398
6,0.928
9,1.357
12,1.893
15,2.314
17,2.618
17,2.618
21,3.164
24,3.764
26,4.01
29,4.46
31,4.672
33,5.008
36,5.251
39,5.598
42,6.118
45,6.324
46,6.501
49,7.058
53,7.973
55,8.463
59,9.207
62,9.551
66,10.272
68,10.719
71,11.357
0,0
0,0
1,0.199
5,0.803
9,1.33
12,1.689
15,2.19
18,2.591
21,3.023
24,3.527
27,3.922
30,4.189
33,4.604
34,4.729
38,5.213
40,5.377
43,5.775
46,6.145
49,6.351
51,6.756
55,7.472
58,7.974
61,8.692
66,9.273
68,9.534
70,9.885
73,10.44
76,11.073
77,11.341
79,11.756
82,12.394
93,14.953
96,15.727
0,0
14,1.6
16,2.176
19,2.663
22,3.344
25,3.906
26,4.069
26,4.069
29,4.769
33,5.384
34,5.67
36,6.025
39,6.609
43,7.059
45,7.303
47,7.726
47,7.835
49,8.18
51,8.727
55,9.426
60,9.997
63,10.435
66,10.888
69,11.216
71,11.527
72,11.748
72,11.748
76,12.174
80,12.757
82,13.074
85,13.452
86,13.575
88,13.979
90,14.278
93,14.644
97,15.129
101,15.732
103,16.153
109,17.494
0,0
0,0
2,0.575
6,1.374
8,1.771
9,2.073
12,2.699
14,3.122
17,3.797
20,4.338
23,4.917
26,5.355
29,5.774
32,6.405
36,6.852
38,7.25
41,7.755
42,7.932
44,8.489
47,9.404
49,10.121
50,10.575
53,11.097
56,11.873
58,12.506
59,12.773
62,13.827
69,16.113
72,17.158
0,0
0,0
-4,0.399
-7,0.964
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
5,1.053
8,1.668
11,2.309
14,2.893
18,3.344
21,4.01
22,4.12
22,4.279
25,4.81
28,5.439
33,6.246
38,6.898
40,7.142
0,0
0,0
2,0.024
3,0.187
3,0.187
7,1.189
10,1.788
12,2.143
15,2.727
17,2.949
20,3.299
24,3.933
25,4.277
28,4.824
31,5.406
35,6.045
37,6.265
41,6.703
44,7.067
46,7.233
49,7.559
51,7.87
51,7.87
52,8.091
55,8.379
58,8.749
62,9.252
65,9.691
67,9.915
67,9.994
70,10.319
76,11.127
80,11.637
82,12.054
85,12.475
87,12.874
91,13.69
94,14.264
0,0
0,0
0,0
1,0.158
4,0.831
8,1.447
13,2.361
15,2.581
15,2.581
15,2.581
23,2.83
24,3.098
28,3.494
29,3.671
31,4.228
34,5.143
36,5.86
39,6.441
41,7.014
43,7.569
46,8.47
49,9.523
53,10.893
56,11.81
61,13.261
0,0
0,0
4,1.589
6,2.507
10,3.913
14,5.228
16,5.726
19,6.453
21,6.904
24,7.68
27,8.37
30,8.999
32,9.526
37,9.993
40,10.478
43,10.726
47,11.362
47,11.362
48,11.584
50,11.838
53,12.205
55,12.709
60,13.362
66,14.47
0,0
2,0.086
3,0.285
4,0.483
8,1.014
11,1.512
14,1.962
17,2.488
19,2.687
21,2.986
24,3.439
26,3.766
28,4.079
31,4.529
32,4.741
33,4.867
36,5.35
40,5.675
43,6.195
46,6.548
47,6.778
49,7.105
52,7.716
55,8.512
57,9.038
0,0
0,0
3,0.223
6,0.64
10,1.265
13,1.591
14,1.764
16,2.166
20,2.667
21,2.807
23,3.107
26,3.611
30,4.007
35,4.669
39,5.17
42,5.389
44,5.638
46,5.907
51,6.303
52,6.479
56,7.168
59,7.759
61,8.213
63,8.652
64,8.85
69,9.415
72,9.814
78,11.002
78,11.002
84,12.323
85,12.695
88,13.375
92,14.294
94,14.609
99,15.908
102,16.151
0,0
5,0.201
6,0.417
7,0.682
11,1.422
13,2.009
15,2.441
19,3.339
19,3.339
24,4.333
27,5.034
30,5.649
31,5.934
34,6.537
37,6.921
40,7.27
45,8.046
47,8.575
51,9.365
56,10.172
58,10.391
61,10.678
65,11.194
67,11.359
70,11.762
72,11.996
72,11.996
72,11.996
73,12.217
73,12.217
78,12.643
81,13.059
83,13.47
87,13.88
88,14.003
89,14.182
92,14.706
95,15.072
98,15.557
104,16.374
0,0
2,0.086
10,1.327
13,1.775
15,2.051
16,2.176
16,2.276
19,2.677
22,3.109
24,3.393
27,4.008
30,4.274
33,4.689
35,5.026
38,5.272
41,5.597
42,5.747
44,6.117
49,6.695
52,7.158
55,7.749
59,8.642
65,9.394
68,9.793
71,10.348
75,11.249
79,12.302
85,13.671
88,14.451
96,16.04
0,0
5,0.201
7,0.682
11,1.422
17,2.61
24,4.17
25,4.333
28,4.881
32,5.648
34,6.146
38,6.873
42,7.324
43,7.568
45,8.1
48,8.629
53,9.686
54,9.919
54,9.919
56,10.259
59,10.764
60,10.916
60,11.037
63,11.371
67,12.01
68,12.231
77,13.506
81,14.007
83,14.461
86,14.96
95,16.342
96,16.541
98,17.116
102,18.068
0,0
0,0
0,0
1,0.191
1,0.191
1,0.191
-4,0.853
0,0
1,0.19
1,0.19
1,0.19
1,0.19
3,0.637
6,1.355
6,1.355
9,1.954
11,2.309
14,2.936
18,3.405
22,4.039
22,4.199
26,4.93
29,5.512
31,5.873
35,6.228
39,6.666
41,6.91
43,7.126
46,7.364
0,0
0,0
2,0.024
3,0.187
7,1.189
11,1.999
13,2.391
16,2.775
20,3.244
22,3.545
24,4.037
27,4.568
30,5.197
33,5.724
36,6.065
40,6.57
42,6.842
45,7.177
46,7.251
52,8.108
54,8.362
58,8.729
62,9.233
64,9.543
67,9.908
70,10.312
73,10.762
75,11.129
80,11.727
81,11.916
84,12.365
87,12.963
90,13.659
94,14.404
0,0
0,0
6,0.255
9,1.04
11,1.599
14,2.278
17,2.934
20,3.818
23,4.455
25,4.871
27,5.173
33,6.375
35,6.759
39,7.228
41,7.529
42,7.862
43,8.022
47,9.018
49,9.465
50,9.698
53,10.053
54,10.25
56,10.612
58,10.947
63,11.806
67,12.231
69,12.648
75,13.564
76,13.844
80,14.418
84,15.111
89,15.935
0,0
9,1.799
13,2.627
17,3.273
20,3.774
21,4.073
22,4.175
24,4.473
27,4.927
29,5.365
33,5.784
35,6.199
36,6.414
40,6.862
41,7.11
44,7.63
46,7.836
51,8.946
53,9.637
55,10.166
57,10.62
59,11.064
62,11.786
66,12.871
69,13.924
0,0
0,0
0,0
0,0
3,0.223
6,0.64
9,1.151
14,1.71
16,1.986
19,2.51
20,2.612
22,2.911
25,3.364
28,3.802
32,4.221
33,4.424
35,4.636
38,4.972
41,5.215
42,5.314
48,6.082
51,6.288
52,6.465
53,6.695
57,7.411
60,7.913
63,8.63
67,9.149
69,9.39
72,9.79
75,10.345
78,10.978
79,11.246
80,11.427
84,12.299
91,13.984
94,14.585
97,15.364
102,16.041
0,0
5,0.201
6,0.417
26,4.327
28,4.875
32,5.643
32,5.643
38,6.868
40,7.09
45,7.703
46,8.037
48,8.382
50,8.928
54,9.628
55,9.86
59,10.216
62,10.654
64,10.898
67,11.147
70,11.55
73,12.005
73,12.005
76,12.292
79,12.662
80,12.882
83,13.366
87,13.867
90,14.393
92,14.721
98,15.413
101,15.928
103,16.238
107,17.013
110,17.778
0,0
0,0
5,0.201
6,0.417
7,0.682
11,1.422
19,3.339
24,4.333
30,5.649
34,6.537
39,7.103
45,7.98
46,8.324
53,9.565
0,0
2,0.523
7,1.615
9,2.248
12,2.929
15,3.654
15,3.654
18,4.354
20,4.656
23,5.255
26,5.858
28,6.194
32,6.644
35,7.42
36,7.58
37,7.765
38,8.111
40,8.739
44,9.606
47,10.262
50,10.73
53,11.366
54,11.587
56,11.841
59,12.209
61,12.595
65,13.24
69,14.066
72,14.536
74,14.947
79,15.764
0,0
0,0.074
0,0.074
0,0.074
0,0
0,0
1,0.223
4,0.799
6,1.196
13,2.237
16,2.686
18,2.962
20,3.389
22,3.588
26,4.134
28,4.516
29,4.734
34,5.327
36,5.539
36,5.665
39,6.041
44,6.466
44,6.466
46,6.735
47,6.986
52,7.564
54,7.892
57,8.503
60,9.298
64,9.98
67,10.424
70,11.024
73,11.592
76,12.23
78,12.645
0,0
1,0.184
1,0.184
1,0.184
1,0.184
1,0.184
1,0.184
0,0
3,0.159
5,0.707
9,1.475
10,1.76
13,2.363
16,2.747
19,3.096
24,3.872
25,4.217
29,5.028
33,5.705
37,6.06
40,6.498
44,6.951
47,7.19
50,7.591
51,7.812
54,8.099
58,8.69
61,9.174
64,9.552
67,9.953
70,10.377
72,10.743
79,11.571
82,12.02
82,12.02
85,12.618
88,13.218
91,14.009
93,14.333
0,0
0,0
0,0
-1,0.49
-4,1.535
-6,2.627
-8,3.15
-8,3.15
-9,3.631
0,0
4,0.732
9,1.653
9,1.653
13,2.009
18,2.568
0,0
0,0
5,2.019
9,3.912
12,4.914
16,6.116
17,6.5
20,7.062
22,7.753
24,8.484
27,9.406
27,9.406
36,10.738
41,11.558
47,12.739
50,13.507
56,14.622
59,15.446
59,15.446
59,15.446
62,16.221
65,16.986
0,0
0,0
1,0.237
1,0.237
1,0.237
0,0
12,4.673
16,5.727
18,6.33
21,6.855
25,7.681
25,7.791
27,8.135
30,8.947
33,9.624
33,9.624
36,9.979
38,10.417
41,10.87
45,11.508
49,11.959
51,12.33
53,12.833
58,13.486
61,14.19
63,14.66
67,15.35
70,16.095
74,17.094
0,0
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
4,0.901
7,1.668
10,2.309
13,2.893
16,3.198
19,3.747
20,4.081
22,4.425
23,4.771
27,5.552
29,5.913
33,6.268
36,6.706
38,7.071
40,7.237
45,8.093
49,8.519
50,8.715
51,8.935
53,9.346
54,9.436
55,9.572
57,9.937
62,10.791
65,11.217
69,11.727
0,0
4,1.315
10,2.579
16,3.543
16,3.653
18,3.997
20,4.544
24,5.243
25,5.476
29,5.832
32,6.27
33,6.514
37,6.967
40,7.368
41,7.589
44,7.877
46,8.247
48,8.634
53,9.394
56,10.098
60,10.64
66,11.788
69,12.387
73,13.203
76,13.842
77,13.971
0,0
6,0.596
8,1.414
0,0
10,3.586
0,0
0,0
1,0.207
4,0.848
8,1.647
10,2.044
11,2.242
13,2.648
17,3.174
19,3.534
20,3.81
21,4.035
25,4.577
27,4.995
28,5.157
31,5.595
34,6.014
36,6.429
38,6.766
40,7.009
42,7.355
45,7.875
48,8.228
48,8.228
50,8.785
53,9.7
56,10.417
60,11.26
64,12.165
66,12.798
67,13.066
70,13.766
71,14.119
81,16.897
86,17.859
0,0
4,0.201
5,0.417
18,4.327
22,5.33
30,7.034
33,7.427
35,8.061
38,8.59
40,9.217
44,9.894
44,9.894
47,10.249
49,10.536
51,10.808
55,11.381
58,11.783
59,12.004
63,12.429
66,13.012
69,13.563
71,13.786
72,14.066
76,14.64
78,15.066
85,16.214
0,0
0,0
5,0.201
6,0.417
11,1.759
17,3.336
21,4.33
27,5.646
29,6.143
31,6.534
33,6.918
39,7.667
40,8
42,8.345
44,8.891
48,9.591
49,9.824
54,10.29
57,10.652
59,10.896
63,11.321
65,11.632
66,11.854
66,11.854
70,12.279
71,12.369
72,12.475
76,13.106
77,13.288
79,13.529
80,13.731
83,14.178
91,15.176
92,15.455
96,16.001
96,16.001
100,16.775
103,17.541
107,17.979
0,0
0,0.087
2,0.411
5,0.986
7,1.386
11,2.182
17,3.11
19,3.425
23,4.011
25,4.285
27,4.584
28,4.687
30,5.02
33,5.404
36,5.841
38,6.087
43,6.749
46,7.25
49,7.47
51,7.718
53,7.987
57,8.383
59,8.788
60,8.917
63,9.514
65,10.016
68,10.733
68,10.733
74,11.485
76,11.885
78,12.255
82,13.073
83,13.34
84,13.521
87,14.394
99,17.172
105,18.133
0,0
0,0
0,0.087
5,1.058
7,1.435
10,2.03
12,2.332
15,2.959
19,3.517
21,4.019
23,4.317
24,4.42
25,4.718
28,5.172
31,5.609
34,6.029
36,6.443
38,6.78
41,7.114
42,7.362
44,7.631
47,8.027
49,8.432
51,8.895
54,9.661
57,10.379
58,10.577
62,11.334
69,13.011
72,14.064
87,17.8
0,0
4,0.201
5,0.417
14,3.334
18,4.328
22,5.643
26,6.532
28,6.916
31,7.385
33,8.019
40,9.817
44,10.172
46,10.61
47,10.731
48,10.854
48,10.854
55,10.975
55,11.084
55,11.084
59,11.722
61,12.195
65,12.759
69,13.471
71,13.695
75,14.762
78,15.247
80,15.623
82,16.065
0,0
3,1.342
8,3.189
10,3.914
10,3.914
14,5.229
14,5.229
17,6.118
19,6.643
23,7.469
23,7.579
26,8.269
28,8.898
30,9.425
31,9.707
34,10.208
37,10.604
41,11.222
43,11.677
43,11.677
47,12.182
50,12.674
55,13.435
58,14.138
66,15.548
67,15.769
69,16.144
72,17.064
76,17.809
77,17.938
0,0
0,0
0,0
0,0.087
1,0.209
5,0.85
8,1.451
11,2.046
16,2.774
19,3.088
22,3.537
24,3.813
27,4.134
29,4.439
31,4.737
34,5.191
38,5.806
41,6.073
44,6.487
50,7.147
53,7.546
55,7.916
58,8.122
60,8.527
61,8.656
64,9.253
66,9.755
67,10.033
69,10.472
71,10.772
75,11.344
79,12.065
84,13.15
88,14.203
90,14.575
94,15.572
97,16.352
101,17.269
0,0
5,0.201
5,0.201
6,0.417
10,1.42
12,2.007
16,2.926
18,3.337
22,4.331
26,5.334
30,6.144
32,6.535
34,6.872
36,7.176
41,7.946
41,8.055
43,8.4
45,8.947
49,9.646
50,9.879
52,10.16
54,10.38
57,10.818
59,11.062
67,12.132
70,12.419
73,12.79
76,13.293
78,13.604
81,13.968
85,14.671
88,15.037
89,15.293
93,15.891
98,16.728
104,18.069
0,0
0,0.087
2,0.411
6,1.209
11,2.182
12,2.38
16,2.911
16,2.911
18,3.225
21,3.673
22,3.899
23,3.949
24,4.074
26,4.473
27,4.575
27,4.575
27,4.575
27,4.575
27,4.575
0,0
5,0.201
6,0.417
7,0.682
10,1.422
14,2.295
17,2.927
18,3.339
22,4.171
24,4.617
27,5.336
28,5.649
30,5.934
33,6.537
35,6.921
38,7.27
0,0
2,0.366
4,0.941
7,1.542
10,2.137
11,2.335
14,2.965
17,3.389
19,3.938
23,4.564
25,4.995
29,5.717
32,6.136
34,6.551
35,6.766
38,7.118
41,7.734
43,7.985
44,8.191
45,8.368
49,9.302
51,9.804
54,10.521
54,10.521
58,11.273
61,11.917
65,12.855
65,12.855
69,14.176
73,15.228
75,16.147
82,17.913
0,0
3,0.617
8,1.644
10,2.045
13,2.546
16,3.249
18,3.575
20,3.888
23,4.55
27,5.113
29,5.459
32,5.979
34,6.332
35,6.562
37,7.025
37,7.025
42,8.508
45,9.089
46,9.457
47,9.678
48,10.049
51,10.867
54,11.835
55,12.188
57,12.897
60,13.872
63,14.746
68,15.926
0,0
0,0
0,0
5,0.201
9,1.199
11,1.862
14,2.607
19,3.826
21,4.33
27,5.645
31,6.534
33,6.918
37,7.267
