CUM_TIME,CUM_DIST
0,0
0,0
2,0.768
6,1.776
12,3.646
15,4.252
18,5.452
20,5.806
21,5.816
24,5.931
27,5.938
30,5.939
33,5.939
0,0
4,0.448
6,0.475
9,0.506
12,0.688
16,1.467
18,1.804
21,2.345
24,3.085
27,3.31
30,3.997
33,4.471
36,4.88
39,5.67
0,0
2,0.208
7,1.026
10,1.74
15,2.69
16,3.028
19,3.616
24,3.991
25,4.541
28,5.239
30,5.401
31,5.42
33,5.527
34,5.621
37,5.99
40,6.361
41,6.578
43,7.151
46,7.918
49,8.615
52,9.311
55,9.812
58,11.005
59,11.119
61,11.882
62,12.33
64,13.026
67,14.019
70,15.368
73,16.125
0,0
0,0
3,0.328
9,0.364
10,0.482
12,0.758
15,1.26
18,1.704
21,2.648
24,3.106
26,3.696
27,4.218
30,4.687
33,5.808
36,6.156
38,6.288
39,7.022
41,7.483
48,9.872
51,10.816
0,0
0,0
3,0.436
0,0
3,0.029
6,0.03
9,0.033
15,0.034
0,0
6,1.24
9,1.768
10,1.938
13,2.438
15,2.766
18,3.195
21,3.586
24,3.956
27,4.403
30,4.826
33,5.307
36,5.616
39,6.116
42,6.497
45,6.897
48,7.217
51,7.474
54,7.647
57,7.894
59,8.249
60,8.383
63,9.033
66,9.582
69,10.275
72,10.866
75,11.15
78,11.642
81,12.09
84,12.844
87,13.674
0,0
2,0.008
5,0.009
13,0.011
21,0.012
22,0.015
25,0.338
28,1.213
29,1.334
34,2.36
37,2.704
40,2.936
43,3.734
46,4.033
49,4.557
52,5.198
56,5.838
58,6.238
61,6.524
64,6.807
67,7.035
70,7.411
0,0
0,0
3,0.031
5,0.229
6,0.718
11,1.348
12,1.54
15,2.069
18,2.467
21,2.875
24,3.301
28,3.968
30,4.442
33,4.983
36,5.451
38,5.908
39,6.111
42,6.499
45,6.779
48,7.135
51,7.299
54,7.655
57,8.051
60,8.396
63,8.633
66,9.078
72,9.666
0,0
2,0.096
3,0.173
6,0.521
9,1.136
11,1.921
12,2.054
14,2.431
20,3.339
23,3.863
27,4.331
28,4.502
29,4.795
32,5.235
35,5.678
38,6.099
41,6.428
44,7.097
47,7.407
50,7.905
53,8.188
56,8.864
59,9.638
62,10.372
65,10.979
68,11.411
71,11.843
74,12.286
77,13.082
80,13.857
81,14.131
83,14.994
86,15.837
89,16.671
93,17.926
0,0
1,0.182
3,0.354
9,1.768
15,3.549
17,4.331
18,4.429
21,5.193
22,5.489
24,5.921
26,6.397
29,6.858
32,7.094
35,8.019
41,9.389
43,9.996
44,10.145
47,10.621
49,11.01
50,11.03
53,11.037
57,11.159
59,11.444
62,12.02
65,12.375
68,12.892
71,13.434
74,13.949
77,14.61
83,15.475
86,16.257
0,0
9,3.903
10,4.012
13,5.234
15,5.877
18,6.649
21,7.319
23,7.619
24,8.344
28,9.471
30,9.748
33,10.218
36,10.697
39,11.128
41,11.44
0,0
0,0
2,0.185
4,0.357
6,1.139
9,2.068
15,4.319
18,5.481
21,5.997
24,6.693
27,7.066
30,7.612
32,8.006
33,8.206
36,9.164
39,9.921
42,10.221
45,10.88
48,11.194
50,11.689
52,11.917
53,12.124
56,12.612
59,13.006
62,13.325
66,13.761
68,14.218
71,14.85
74,15.146
77,15.681
0,0
2,0.102
3,0.374
6,1.344
9,1.775
12,1.958
15,2.754
18,3.178
24,4.012
27,4.407
28,4.509
30,4.812
33,5.366
36,5.823
39,6.136
42,6.503
45,7.062
48,7.26
51,7.676
54,8.072
56,8.517
57,8.649
60,9.364
63,9.86
66,10.361
69,11.135
72,11.425
75,11.851
78,12.972
80,13.094
81,13.218
0,0
1,0.012
6,0.014
8,0.016
11,0.019
17,0.022
20,0.023
23,0.025
26,0.025
27,0.025
29,0.067
31,0.253
32,0.623
36,1.426
41,2.629
44,3.013
47,3.426
50,4.063
53,4.611
56,5.279
59,5.826
60,5.935
62,6.212
65,6.688
68,7.105
71,7.452
74,7.94
80,8.772
83,9.199
86,9.491
88,9.692
0,0
0,0
2,0.256
4,0.857
6,1.155
8,1.307
9,1.662
12,2.01
15,2.381
18,2.879
21,3.409
24,3.934
27,4.556
29,4.778
30,4.885
33,5.256
36,5.905
42,6.561
45,6.802
48,7.086
54,7.866
57,8.312
60,8.783
63,9.182
66,9.335
69,9.782
72,10.101
75,10.557
78,10.931
81,11.33
84,11.936
86,12.225
93,13.885
0,0
0,0
2,0.151
3,0.151
6,0.768
9,1.267
12,1.616
15,2.083
18,2.346
21,2.824
24,3.479
25,3.868
27,4.179
30,4.753
33,5.443
35,5.79
36,6.035
39,6.545
42,6.778
45,7.003
48,7.284
51,7.738
52,7.792
54,8.135
57,8.517
60,8.754
63,9.212
66,9.608
67,9.689
69,10.02
72,10.399
75,10.769
78,11.141
84,12.163
85,12.19
87,12.662
90,13.214
92,13.802
93,13.989
0,0
1,0.083
2,0.224
5,0.722
8,1.275
11,1.987
14,2.31
17,3.065
20,3.524
23,3.96
26,4.352
27,4.469
29,4.888
32,5.32
35,5.823
38,6.352
44,7.105
47,7.344
50,7.77
53,8.146
56,9.078
59,9.615
62,10.494
65,11.057
68,11.461
71,12.071
74,12.77
77,13.816
78,13.968
80,14.682
83,15.609
86,16.54
89,17.765
0,0
0,0
3,1.186
5,1.539
6,1.782
11,4.117
14,5.275
18,6.476
21,6.981
23,7.669
26,8.438
29,9.008
32,9.742
35,10.058
38,10.589
44,11.552
46,11.679
47,11.795
50,12.275
53,12.775
57,13.493
59,14.077
62,14.583
65,14.941
68,15.758
0,0
3,0.488
6,1.128
9,1.551
12,1.675
15,2.231
18,2.622
19,2.735
21,3.031
24,3.483
27,3.916
30,4.263
33,4.873
36,5.298
39,5.517
0,0
0,0
3,0.121
5,0.37
9,0.846
12,1.246
15,1.606
18,1.943
21,2.193
24,2.367
25,2.368
27,2.739
30,2.888
33,3.291
36,3.822
39,4.194
42,4.48
44,4.832
45,4.894
48,5.215
51,5.51
54,5.684
57,6.202
60,6.692
63,7.241
66,7.981
69,8.475
72,8.964
73,9.134
75,9.724
78,9.978
81,10.365
84,10.898
87,11.423
90,11.995
94,12.865
96,13.213
102,14.537
105,15.164
108,15.654
111,16.451
112,16.698
0,0
1,0.133
3,0.25
6,0.82
8,1.612
11,1.978
14,2.708
17,3.574
21,4.345
23,5.057
26,5.538
29,5.954
32,6.361
35,6.906
38,7.334
41,7.984
42,8.146
47,8.813
50,9.452
53,10.094
59,10.604
62,10.976
65,11.213
68,11.649
70,12.025
71,12.074
74,12.373
77,12.798
80,13.261
83,13.592
85,13.904
86,14.046
89,14.541
92,14.98
95,15.472
98,16.288
0,0
2,0.228
5,1.205
8,1.653
11,2.199
14,2.564
16,2.728
17,3.033
20,3.478
23,4.037
26,4.254
29,4.696
30,4.826
32,5.118
35,5.503
38,5.693
41,6.091
44,6.462
47,6.751
48,6.93
50,7.403
53,8.043
56,8.481
59,9.152
62,9.661
65,9.995
68,10.576
71,11.354
74,11.522
77,12.246
80,12.697
86,13.963
89,14.695
92,15.26
95,16.391
96,16.607
0,0
1,0.317
3,0.969
9,3.796
12,4.228
15,5.209
21,6.61
23,6.969
28,7.751
29,8.083
32,8.706
37,9.696
38,9.903
41,10.421
44,10.962
47,11.151
50,11.474
53,11.9
56,12.224
59,12.787
62,13.38
65,13.706
71,14.809
74,15.503
0,0
1,0.095
4,0.195
6,0.195
9,0.195
12,0.197
15,0.2
18,0.202
21,0.205
24,0.205
26,0.205
30,0.253
0,0
0,0
2,0.307
5,0.908
8,1.345
11,1.714
14,2.146
19,2.739
20,2.915
23,3.468
26,3.899
29,4.145
32,4.534
34,4.759
35,5.014
38,5.417
41,5.61
44,6.041
47,6.481
50,6.692
53,7.064
56,7.554
59,8.314
63,8.973
65,9.321
68,9.797
71,10.121
74,10.765
77,11.291
79,11.534
85,12.715
89,13.771
92,14.414
95,15.041
98,16.019
101,16.528
0,0
1,0.121
4,0.304
9,1.703
12,2.272
16,2.838
18,3.66
21,4.103
24,4.965
27,5.532
30,5.88
33,6.717
39,7.349
42,7.758
45,8.141
48,8.865
51,9.493
54,9.888
57,10.17
59,10.416
60,10.418
63,10.671
66,11.029
69,11.363
72,11.865
75,12.232
78,12.471
81,12.888
84,13.323
87,13.506
90,13.743
93,14.148
96,14.542
99,14.932
101,15.414
104,16.034
0,0
3,0.231
8,1.333
11,1.718
14,2.078
17,2.431
20,2.842
23,3.285
26,3.77
29,4.074
33,4.648
35,4.937
38,5.333
41,5.663
44,6.003
47,6.329
49,6.698
50,7.085
53,7.596
56,8.056
59,8.706
62,9.311
65,9.569
68,9.95
71,10.56
74,11.338
77,12.102
79,12.477
86,14.46
89,15.002
92,15.749
0,0
30,0.079
33,0.244
41,2.159
45,2.781
47,3.728
50,4.35
53,5.312
56,6.007
59,6.438
62,6.931
65,7.816
68,8.412
71,9.177
74,9.745
75,9.853
77,10.156
80,10.58
83,10.924
86,11.063
89,11.822
92,11.95
95,12.382
98,12.9
101,13.588
102,13.666
104,14.149
107,14.681
110,15.183
113,15.788
119,17.603
0,0
5,0.451
8,1.66
9,1.787
11,2.809
0,0
8,3.568
9,3.793
0,0
1,0.152
3,0.333
9,2.857
12,4.286
15,5.459
17,6.458
20,7.122
23,7.976
26,8.852
29,9.58
30,9.844
32,10.108
35,10.59
38,11.078
41,11.709
42,11.872
44,12.248
47,12.652
50,13.282
53,13.6
54,13.758
56,14.198
59,14.828
62,15.288
65,16.165
66,16.265
71,17.572
75,18.165
0,0
2,0.095
3,0.494
6,1.395
9,1.898
10,2.045
12,2.578
15,3.166
18,3.548
21,3.943
24,4.327
26,4.468
27,4.749
30,5.367
33,5.821
36,6.246
39,6.462
42,7.022
45,7.297
48,7.783
51,8.12
52,8.317
54,8.806
57,9.524
60,10.405
63,10.926
66,11.274
69,11.982
72,12.61
73,12.958
0,0
0,0
1,0.191
3,0.516
6,0.986
9,1.341
12,1.726
15,2.208
18,2.454
21,2.63
24,3.039
27,3.564
30,3.946
33,4.478
36,4.795
39,5.185
42,5.513
45,5.88
47,6.178
49,6.511
50,6.913
53,7.685
56,8.238
58,8.505
59,8.776
62,9.186
65,9.408
68,9.781
71,10.29
74,11.199
77,11.938
0,0
0,0
3,0.198
6,0.969
9,1.54
12,2.124
15,2.506
17,2.628
18,2.763
21,3.322
24,3.806
27,4.292
28,4.546
30,4.909
33,5.214
36,5.406
39,5.802
42,6.171
45,6.518
46,6.631
48,7.052
51,7.474
53,8.057
56,8.636
59,9.285
62,9.613
65,10.251
68,10.691
71,11.2
75,12.382
77,13.038
83,14.369
86,15.102
89,15.743
91,16.199
0,0
3,0.248
6,0.622
9,1.468
12,2.047
15,2.61
18,3.311
21,4.228
22,4.402
24,5.092
26,5.494
27,5.53
30,5.842
33,6.213
36,6.912
39,7.229
42,7.733
44,8.109
45,8.272
48,8.962
51,9.635
53,10.064
54,10.28
57,10.665
60,11.024
63,11.174
66,11.41
69,11.868
70,12.226
71,12.375
74,12.812
77,13.298
80,13.674
83,14.092
86,14.807
89,15.226
96,16.569
98,17.244
101,17.921
104,18.525
0,0
2,0.165
5,0.723
8,1.69
10,1.968
11,2.489
14,3.146
17,3.88
20,4.251
23,4.309
24,4.445
26,4.757
29,5.233
32,5.725
34,6.288
35,6.421
38,6.98
41,7.299
44,7.774
48,8.225
50,8.783
53,9.574
56,9.584
59,10.217
62,11.007
64,11.405
67,12.002
70,12.666
73,13.813
74,13.964
79,15.445
82,16.256
85,17.243
88,17.76
0,0
6,1.578
9,2.243
12,2.243
15,2.245
16,2.392
22,3.565
27,4.169
30,4.492
33,4.637
36,4.974
39,5.208
42,5.875
43,6.103
45,6.559
48,7.39
51,8.146
52,8.273
54,8.277
57,8.645
60,8.926
63,9.123
66,9.4
68,9.755
70,10.155
71,10.272
74,10.648
77,11.019
80,11.432
83,11.569
86,11.785
89,12.034
91,12.358
92,12.482
95,12.931
98,13.289
101,13.914
105,14.634
107,15.309
110,16.167
113,16.614
0,0
3,0.319
9,1.894
10,2.02
12,2.698
15,3.22
18,3.678
21,4.178
24,4.486
27,4.792
30,5.237
33,5.674
36,6.092
39,6.64
42,7.121
45,7.438
48,8.066
51,8.646
54,9.279
57,10.152
58,10.508
60,11.07
63,11.462
66,12.368
69,13.033
71,13.167
72,13.286
76,14.281
84,16.636
88,18.14
89,18.219
0,0
6,0.749
9,1.719
12,1.923
15,2.523
18,2.962
21,3.284
22,3.332
24,3.531
27,4.043
30,4.379
33,4.725
36,5.254
39,5.692
42,6.116
43,6.248
45,6.538
47,6.939
51,7.149
53,7.464
56,7.752
61,8.223
62,8.641
65,9.256
68,9.727
75,10.86
77,11.231
80,11.69
83,11.997
86,12.592
87,12.753
89,13.546
0,0
1,0.006
7,0.008
13,0.009
16,0.011
19,0.014
22,0.158
25,1.135
27,1.361
28,1.682
31,1.998
34,2.357
37,2.868
40,3.325
43,3.792
44,3.906
46,4.322
49,5.074
52,5.506
54,5.846
55,5.98
58,6.354
61,6.717
64,6.831
67,7.091
70,7.447
73,7.861
76,8.187
79,8.554
82,9.119
85,9.515
88,9.594
91,9.973
94,10.393
97,10.692
103,11.511
0,0
0,0
0,0
2,0.235
3,0.504
6,0.981
9,1.474
12,1.899
15,2.38
17,2.706
18,2.712
21,3.328
24,3.8
27,4.064
30,4.516
31,4.66
33,5.022
36,5.294
39,5.644
42,6.294
45,6.478
48,6.627
51,7.22
54,8.108
57,8.701
60,9.353
63,9.698
66,10.426
69,11.033
72,11.436
0,0
0,0
2,0.229
6,0.954
9,1.444
12,1.838
14,2.312
18,2.725
20,3.155
23,3.534
26,4.037
29,4.31
31,4.641
32,4.842
35,5.335
38,5.523
41,5.901
44,6.155
47,6.441
50,6.872
53,7.549
56,8.057
59,8.698
62,9.358
65,9.604
68,9.97
71,10.524
74,11.161
75,11.371
77,11.848
80,12.506
89,14.999
92,15.779
0,0
24,1.608
25,2.108
28,2.596
31,3.292
34,3.853
36,4.009
37,4.151
40,4.761
42,5.187
43,5.505
46,6.045
49,6.565
52,6.998
55,7.241
58,7.696
59,7.776
61,8.107
64,8.736
67,9.43
70,9.955
73,10.426
76,10.919
79,11.211
82,11.57
84,11.709
85,11.798
88,12.225
91,12.74
94,13.119
97,13.485
98,13.563
100,14.019
103,14.285
106,14.683
109,15.14
112,15.751
115,16.066
121,17.505
0,0
0,0
3,0.583
6,1.456
7,1.712
9,2.1
12,2.731
14,3.199
17,3.758
20,4.315
23,4.955
26,5.436
29,5.787
32,6.47
35,6.871
38,7.283
41,7.769
42,8.159
44,8.644
47,9.523
49,10.173
50,10.694
53,11.197
56,12.117
58,12.764
59,12.897
62,14.003
68,16.327
71,17.307
0,0
0,0
2,0.251
5,0.843
0,0
1,0.012
3,0.015
6,0.018
9,0.021
11,0.023
14,0.025
29,0.054
30,0.303
32,0.918
35,1.533
38,2.175
41,2.769
44,3.132
47,3.77
49,3.977
50,4.133
53,4.657
56,5.298
60,5.938
65,6.553
68,6.826
0,0
0,0
1,0.038
3,0.212
4,0.296
7,1.266
10,1.745
13,2.274
16,2.748
19,2.979
22,3.341
26,3.98
28,4.315
31,4.876
34,5.509
37,6
40,6.256
43,6.636
46,7.048
49,7.234
52,7.534
55,7.798
56,7.909
58,8.004
61,8.301
64,8.721
67,9.187
70,9.566
71,9.789
73,9.93
76,10.251
82,11.022
85,11.581
88,11.992
89,12.318
91,12.806
94,13.627
97,14.198
0,0
0,0
0,0
1,0.285
4,0.951
8,1.628
10,2.484
12,2.678
13,2.695
16,2.698
19,2.822
22,3.241
25,3.611
26,3.874
28,4.239
31,5.234
34,5.914
37,6.561
39,7.069
42,7.668
45,8.468
48,9.671
51,10.887
54,11.922
60,13.426
0,0
0,0
5,1.709
8,2.538
12,3.986
15,5.107
17,5.731
20,6.479
23,6.892
26,7.783
29,8.403
32,9.044
35,9.642
38,10.061
41,10.589
44,10.83
47,11.465
50,11.521
51,11.578
53,11.939
56,12.301
59,12.838
62,13.456
68,14.576
0,0
1,0.109
2,0.243
4,0.5
7,1.094
10,1.547
13,2.003
16,2.543
17,2.753
18,3.008
21,3.478
24,3.816
27,4.126
30,4.605
32,4.689
33,4.941
36,5.401
39,5.717
42,6.098
45,6.471
47,6.614
48,7.049
51,7.652
54,8.563
57,9.081
0,0
0,0
1,0.231
3,0.669
6,1.303
9,1.736
12,1.848
15,2.198
20,2.719
21,2.861
24,3.22
27,3.621
30,4.058
33,4.647
35,5.162
38,5.377
41,5.666
44,6.041
47,6.351
51,6.599
53,7.203
56,7.844
59,8.263
61,8.624
62,8.866
65,9.462
68,9.852
74,11.055
76,11.145
82,12.391
83,12.834
86,13.415
89,14.204
92,14.706
98,15.865
99,16.184
0,0
1,0.189
3,0.358
6,0.665
9,1.416
12,2.008
15,2.467
19,3.342
21,3.361
24,4.353
27,5.015
29,5.495
33,5.933
36,6.518
39,6.895
41,7.214
45,8.071
47,8.631
50,9.34
53,10.067
56,10.305
59,10.63
62,11.079
65,11.315
68,11.641
71,11.874
74,11.874
77,11.876
79,11.992
80,12.109
83,12.535
86,12.942
89,13.359
92,13.762
93,13.839
95,14.073
98,14.563
101,14.951
104,15.434
107,16.243
0,0
3,0.089
9,1.315
12,1.784
15,2.071
17,2.196
18,2.3
21,2.705
24,3.109
27,3.482
30,4.03
33,4.298
35,4.645
36,5.002
39,5.3
42,5.601
45,5.816
48,6.137
50,6.633
53,7.172
56,7.792
59,8.591
62,9.41
65,9.735
71,10.393
74,11.213
77,12.307
83,13.684
86,14.478
92,16.113
0,0
3,0.185
6,0.66
9,1.406
15,2.603
21,4.162
22,4.314
24,4.868
27,5.525
30,6.165
33,6.857
36,7.271
39,7.569
42,8.134
45,8.625
48,9.643
51,9.925
53,10.042
54,10.236
57,10.754
58,10.907
60,11.034
63,11.348
66,11.995
69,12.197
75,13.466
78,13.972
80,14.439
83,14.938
92,16.321
93,16.419
95,17.129
98,17.986
0,0
0,0
0,0
5,0.173
6,0.199
7,0.317
12,0.91
0,0
6,0.002
12,0.004
18,0.007
24,0.023
27,0.365
30,1.164
31,1.342
33,1.684
36,2.14
39,2.751
42,3.243
47,3.87
48,4.038
51,4.732
54,5.395
57,5.802
60,6.082
63,6.537
66,6.742
69,6.991
72,7.232
0,0
0,0
18,0.04
20,0.223
24,1.267
27,2.009
30,2.422
33,2.817
36,3.291
39,3.576
42,4.132
45,4.602
48,5.208
52,5.892
54,6.108
57,6.595
60,6.838
63,7.199
66,7.349
69,8.042
72,8.366
75,8.717
77,9.213
80,9.541
83,9.891
86,10.3
89,10.688
92,11.099
95,11.673
98,11.902
101,12.416
104,12.934
107,13.678
110,14.352
0,0
0,0
2,0.169
5,1.026
8,1.597
11,2.221
14,3.017
17,3.77
20,4.396
23,4.984
25,5.291
29,6.321
32,6.733
35,7.202
38,7.486
40,7.896
41,8.045
44,8.968
47,9.44
48,9.797
50,10.03
53,10.308
56,10.684
59,10.981
62,11.737
65,12.228
68,12.674
72,13.571
73,13.869
76,14.432
79,15.128
82,15.92
0,0
7,1.834
10,2.716
13,3.322
16,3.862
19,4.171
21,4.28
22,4.575
25,5.032
28,5.47
31,5.892
33,6.26
34,6.553
37,6.926
40,7.204
43,7.734
46,8.002
49,8.94
52,9.652
53,10.185
55,10.748
58,11.141
61,11.849
64,12.864
68,14.046
0,0
0,0
0,0
0,0
3,0.228
5,0.713
8,1.246
11,1.765
14,2.076
17,2.575
18,2.694
20,2.996
24,3.452
26,3.889
29,4.264
32,4.47
33,4.656
35,5.068
38,5.316
41,5.441
47,6.181
50,6.422
52,6.639
53,6.788
56,7.509
59,7.993
63,8.626
65,9.218
68,9.488
71,9.885
74,10.436
77,10.906
78,11.205
80,11.526
84,12.392
91,14.078
94,14.697
97,15.451
101,16.187
0,0
3,0.164
4,0.325
23,4.285
27,4.911
30,5.464
33,5.742
39,6.841
42,7.07
45,7.703
47,8.027
48,8.329
51,8.85
54,9.678
57,9.949
60,10.277
63,10.657
66,10.883
69,11.1
72,11.52
74,11.878
75,11.961
78,12.313
80,12.624
83,12.842
86,13.3
91,13.771
95,14.345
98,14.647
104,15.358
107,15.875
110,16.272
113,16.957
116,17.739
0,0
0,0
3,0.161
5,0.328
6,0.639
9,1.384
15,3.351
18,4.395
20,5.48
24,6.486
27,7.094
29,7.975
30,8.305
33,9.517
0,0
3,0.701
6,1.609
9,2.349
12,3.056
14,3.753
15,3.756
18,4.434
21,4.911
22,5.354
25,5.957
27,6.305
30,6.713
33,7.608
36,7.695
38,7.891
39,8.201
42,8.91
45,9.726
48,10.449
51,10.84
54,11.473
55,11.612
57,11.855
60,12.342
63,12.721
66,13.351
69,14.165
72,14.637
75,15.123
78,15.855
0,0
2,0.036
5,0.038
14,0.039
0,0
0,0
1,0.191
4,0.845
5,1.113
10,2.234
13,2.679
16,2.965
19,3.377
22,3.596
25,4.137
28,4.484
31,4.82
34,5.314
35,5.495
37,5.712
40,6.083
43,6.382
44,6.49
46,6.719
49,7.17
50,7.656
52,8.087
55,8.737
58,9.49
61,10.173
64,10.611
67,11.208
70,11.811
71,12.306
73,12.951
0,0
2,0
5,0.002
11,0.004
14,0.005
17,0.007
31,0.044
0,0
2,0.22
3,0.756
6,1.353
9,1.776
11,2.374
14,2.742
17,3.118
20,3.911
23,4.259
26,4.98
29,5.648
32,6.082
35,6.566
38,6.996
41,7.247
44,7.638
47,7.773
50,8.139
53,8.704
56,9.23
59,9.577
62,9.955
65,10.348
68,10.716
74,11.611
77,12.029
78,12.106
80,12.621
83,13.219
86,14.012
87,14.316
0,0
0,0
0,0
2,0.697
5,1.693
8,2.869
10,3.354
11,3.449
12,3.776
0,0
3,0.793
6,1.738
7,1.826
9,2.105
12,2.685
0,0
0,0
5,1.966
11,3.914
14,4.989
17,6.121
20,6.524
23,7.039
26,7.781
29,8.464
32,9.382
33,9.553
41,10.864
47,11.701
53,12.875
56,13.676
62,14.76
65,15.538
66,15.588
67,15.589
73,16.364
76,17.169
0,0
0,0
6,0.009
9,0.011
18,0.013
0,0
11,4.477
14,5.522
17,6.146
20,6.685
23,7.526
24,7.621
26,7.975
29,8.781
32,9.45
33,9.586
35,9.865
38,10.344
41,10.738
44,11.449
47,11.836
50,12.257
53,12.741
56,13.322
59,14.11
62,14.538
65,15.198
68,15.901
71,16.981
0,0
0,0
4,0.013
10,0.015
13,0.017
25,0.019
28,0.019
31,0.054
32,0.231
34,0.762
37,1.547
40,2.189
43,2.765
46,3.061
49,3.641
50,3.982
51,4.284
54,4.693
57,5.352
60,5.879
63,6.206
66,6.621
69,6.97
72,7.176
75,7.863
78,8.302
81,8.653
82,8.773
84,9.138
85,9.281
87,9.284
89,9.747
93,10.626
96,11.045
99,11.541
0,0
3,1.063
9,2.451
15,3.458
17,3.553
18,3.893
21,4.506
24,5.164
26,5.509
27,5.75
30,6.237
33,6.532
36,6.874
39,7.34
42,7.537
45,7.839
48,8.263
51,8.605
54,9.325
60,10.086
63,10.586
68,11.85
69,12.286
72,13.239
75,13.827
76,13.924
0,0
5,0.664
8,1.536
0,0
9,3.786
0,0
0,0
2,0.147
5,0.838
8,1.616
10,1.959
11,2.222
14,2.638
17,3.159
20,3.519
21,3.798
23,3.973
26,4.512
28,4.979
29,5.137
32,5.531
35,5.978
36,6.334
38,6.725
41,6.982
44,7.315
47,7.77
49,8.121
50,8.238
52,8.718
55,9.609
58,10.282
61,11.139
64,12.066
67,12.715
68,12.857
70,13.671
72,14.044
79,16.801
82,17.817
0,0
4,0.16
6,0.35
17,4.295
22,5.442
30,6.988
33,7.356
36,7.998
39,8.551
42,9.087
45,9.843
46,9.971
48,10.217
51,10.567
54,10.849
57,11.415
59,11.835
60,11.943
62,12.411
65,12.96
68,13.588
69,13.763
71,14.074
74,14.654
77,15.106
83,16.292
0,0
0,0
5,0.157
7,0.332
15,1.733
22,3.248
26,4.288
30,5.457
34,6.08
37,6.487
40,6.891
43,7.608
45,7.995
46,8.305
49,8.881
52,9.543
53,9.904
58,10.354
61,10.696
64,10.971
67,11.357
70,11.672
72,11.812
73,11.905
76,12.336
77,12.408
79,12.565
82,13.123
85,13.345
87,13.566
88,13.774
91,14.29
97,15.175
100,15.526
103,16.017
104,16.106
108,16.839
111,17.622
114,18.054
0,0
2,0.126
3,0.35
6,0.842
9,1.352
12,2.057
18,3.069
21,3.38
24,3.949
27,4.243
30,4.543
31,4.645
33,4.959
36,5.368
39,5.804
42,6.043
45,6.697
48,7.256
51,7.472
54,7.693
57,8.034
60,8.324
61,8.646
63,8.877
66,9.473
69,9.97
71,10.627
72,10.723
75,11.444
78,11.778
81,12.223
84,12.996
85,13.184
87,13.54
90,14.393
101,17.138
105,18.149
0,0
0,0
1,0.106
6,1.042
9,1.418
11,1.953
12,2.339
15,2.981
18,3.501
21,4.014
24,4.304
26,4.434
27,4.705
30,5.143
33,5.596
36,6.049
38,6.354
39,6.732
42,7.081
45,7.345
48,7.69
51,7.982
54,8.398
57,8.955
60,9.617
62,10.302
63,10.558
66,11.264
70,12.86
74,14.074
87,17.82
0,0
4,0.175
6,0.38
18,3.317
21,4.3
24,5.467
28,6.498
31,6.899
34,7.373
37,8.017
43,9.934
45,10.23
46,10.557
48,10.748
49,10.841
53,10.919
55,10.968
56,11.084
58,11.087
61,11.76
64,12.189
67,12.655
71,13.418
73,13.686
79,14.769
82,15.226
85,15.617
88,16.056
0,0
3,1.378
7,3.238
8,3.93
10,4.072
12,5.108
13,5.253
16,6.13
19,6.675
22,7.508
23,7.599
25,8.233
28,8.925
30,9.57
31,9.726
34,10.231
37,10.648
39,11.259
41,11.6
42,11.712
45,12.236
48,12.641
54,13.413
57,14.123
63,15.564
65,15.873
66,16.156
69,17.107
72,17.828
73,17.908
0,0
0,0
0,0
1,0.052
3,0.208
6,0.835
9,1.426
12,2.058
15,2.718
18,3.06
21,3.506
24,3.817
27,4.144
30,4.415
33,4.717
36,5.17
39,5.733
42,6.052
45,6.467
51,7.236
54,7.535
57,7.833
60,8.114
62,8.36
63,8.578
66,9.175
69,9.667
72,10.008
73,10.355
75,10.768
78,11.256
81,12.085
85,12.956
89,14.154
90,14.416
93,15.51
96,16.337
99,17.124
0,0
2,0.049
3,0.167
5,0.295
9,1.493
12,2.052
15,2.825
18,3.405
21,4.269
26,5.424
30,6.052
33,6.457
36,6.814
39,7.13
42,7.902
43,7.997
45,8.341
48,8.912
51,9.571
53,9.947
54,10.002
57,10.268
60,10.629
63,10.944
70,11.872
72,12.212
75,12.624
78,13.092
81,13.399
84,13.757
90,14.44
93,14.81
96,15.018
99,15.637
102,16.378
108,17.802
0,0
2,0.116
5,0.392
8,1.17
13,2.105
14,2.399
17,2.875
18,2.897
20,3.214
23,3.603
26,3.879
27,3.925
29,4.053
32,4.448
33,4.557
35,4.56
36,4.562
37,4.565
38,4.565
0,0
2,0.167
4,0.35
5,0.583
8,1.535
11,2.165
14,2.889
17,3.314
20,4.101
23,4.569
28,5.446
29,5.622
32,5.923
35,6.497
38,6.847
41,7.246
0,0
3,0.361
5,1.006
8,1.571
10,2.049
11,2.367
14,2.958
17,3.394
20,3.922
24,4.551
26,4.971
29,5.691
32,6.13
34,6.473
35,6.766
38,7.116
42,7.805
44,7.915
45,8.111
47,8.411
50,9.134
53,9.736
56,10.395
57,10.485
59,11.21
62,11.847
65,12.814
66,12.907
69,14.123
72,15.168
75,16.117
81,17.914
0,0
6,0.717
12,1.648
15,2.074
18,2.577
21,3.28
24,3.607
27,3.916
30,4.509
33,5.162
36,5.489
39,6
41,6.454
42,6.602
44,7.033
45,7.151
49,8.473
51,9.081
54,9.539
55,9.675
57,10.05
60,10.875
63,11.915
64,12.181
66,12.901
69,13.862
72,14.765
75,15.981
0,0
0,0
0,0
4,0.29
7,1.242
10,1.917
13,2.799
16,3.846
18,4.427
22,5.553
28,6.593
31,6.953
34,7.291
37,8.019
40,8.593
